WAVE,FLUX,ERR,SKYBACK
3647.4006,3.9683953E-18,5.217464E-18,7.5844336E-17
3652.9246,-5.934299E-18,5.475701E-18,9.0318045E-17
3658.4482,8.7540425E-18,5.6547225E-18,5.575468E-17
3663.9722,4.410997E-18,5.698184E-18,3.9519325E-17
3669.4958,1.2428682E-17,5.923028E-18,2.0002734E-17
3675.0198,3.3261938E-17,6.367765E-18,1.1105151E-17
3680.5435,4.6166444E-19,6.3343436E-18,5.2126682E-17
3686.0674,1.10485216E-17,6.6357037E-18,5.539932E-17
3691.5913,1.4250537E-17,7.0069295E-18,7.947379E-17
3697.115,8.58382E-18,7.064281E-18,8.271469E-17
3702.639,-5.6744817E-18,7.012715E-18,7.3449714E-17
3708.1626,4.887026E-19,6.962327E-18,6.103266E-17
3713.6865,8.9923615E-18,6.999985E-18,5.4251153E-17
3719.2102,1.34615935E-17,7.28784E-18,8.2680335E-17
3724.7341,8.203027E-18,7.304617E-18,9.992056E-17
3730.2578,-1.3077597E-17,7.457161E-18,1.3355215E-16
3735.7817,1.5424022E-17,7.3992935E-18,1.2060513E-16
3741.3054,1.5193448E-17,7.205549E-18,1.0706723E-16
3746.8293,1.0228874E-17,6.916818E-18,8.5473373E-17
3752.353,1.2445276E-17,6.67284E-18,6.403134E-17
3757.877,4.714574E-18,6.4211955E-18,5.4757715E-17
3763.4006,8.728367E-18,6.461123E-18,6.222818E-17
3768.9246,2.0401905E-17,6.4737198E-18,5.800056E-17
3774.4482,-8.005927E-18,6.287747E-18,6.81315E-17
3779.9722,5.5704456E-18,6.2339594E-18,6.461484E-17
3785.4958,2.9167623E-17,6.4030153E-18,6.201908E-17
3791.0198,6.2721384E-18,6.0480233E-18,5.4160292E-17
3796.5435,2.1329317E-17,6.1407076E-18,5.1798143E-17
3802.0674,1.9392614E-17,6.122321E-18,5.638526E-17
3807.591,1.6436802E-17,6.0932825E-18,6.3051875E-17
3813.115,9.2468296E-18,6.110315E-18,7.9185974E-17
3818.6387,1.4052729E-18,6.183669E-18,9.9757644E-17
3824.1626,-2.8551094E-18,6.2478606E-18,1.1217147E-16
3829.6863,1.896781E-17,6.2383327E-18,9.7208585E-17
3835.2102,1.8667942E-18,6.1200194E-18,1.0751285E-16
3840.734,3.20565E-18,5.911547E-18,8.9018934E-17
3846.2578,2.1851064E-17,5.999375E-18,6.631904E-17
3851.7815,1.8317342E-17,5.886701E-18,6.376576E-17
3857.3054,-1.0530657E-17,5.637041E-18,6.28171E-17
3862.8293,1.3885722E-17,5.5574245E-18,4.592004E-17
3868.353,6.0049102E-18,5.3998284E-18,4.757585E-17
3873.877,1.1874063E-17,5.32197E-18,3.8156707E-17
3879.4006,1.1731087E-17,5.2389017E-18,3.5501526E-17
3884.9246,1.770484E-17,5.1858633E-18,3.078406E-17
3890.4482,1.0872353E-17,5.1335205E-18,3.809082E-17
3895.9722,2.0787938E-18,5.225383E-18,6.6046494E-17
3901.4958,6.3469337E-18,5.2960355E-18,7.42095E-17
3907.0198,6.5965354E-18,5.3363084E-18,8.566895E-17
3912.5435,6.531626E-18,5.276922E-18,8.610326E-17
3918.0674,2.1548081E-17,5.1247404E-18,5.4354025E-17
3923.591,2.1033535E-17,4.9643704E-18,4.3198766E-17
3929.115,-5.710245E-18,4.7566066E-18,5.0137058E-17
3934.6387,8.2997905E-18,4.8503766E-18,5.71731E-17
3940.1626,1.0728204E-17,4.9258113E-18,6.7377335E-17
3945.6863,1.2588971E-17,4.9320954E-18,7.148932E-17
3951.2102,1.0421681E-17,4.775204E-18,5.964542E-17
3956.734,1.02525745E-17,4.6611425E-18,5.041274E-17
3962.2578,8.4820175E-18,4.5182148E-18,4.1880803E-17
3967.7815,-1.1232665E-18,4.473877E-18,4.978033E-17
3973.3054,5.8865324E-18,4.54681E-18,5.5049687E-17
3978.829,5.2830636E-18,4.5244757E-18,5.7900625E-17
3984.353,7.73442E-18,4.6293883E-18,6.993833E-17
3989.8767,9.832922E-18,4.563184E-18,6.307483E-17
3995.4006,1.0305197E-17,4.542767E-18,6.3829094E-17
4000.9243,9.323605E-18,4.53669E-18,6.627459E-17
4006.4482,1.3799302E-17,4.711207E-18,8.5115303E-17
4011.972,7.015243E-18,4.7172328E-18,8.2072854E-17
4017.4958,2.1429654E-17,4.684484E-18,7.957981E-17
4023.0195,7.0197665E-18,4.52244E-18,8.1277324E-17
4028.5435,1.9363314E-17,4.5575807E-18,7.22996E-17
4034.0671,1.690473E-17,4.540495E-18,7.682471E-17
4039.591,7.1113065E-18,4.5093346E-18,8.893416E-17
4045.115,-4.2181463E-18,4.520744E-18,1.01467354E-16
4050.6387,1.6232301E-17,4.5514104E-18,8.857798E-17
4056.1626,1.415427E-17,4.5471053E-18,9.357511E-17
4061.6863,1.462401E-17,4.5329254E-18,9.413762E-17
4067.2102,1.01755425E-17,4.5306353E-18,1.0424948E-16
4072.734,1.5379139E-17,4.4757548E-18,9.268658E-17
4078.2578,1.2742474E-17,4.4276158E-18,9.295799E-17
4083.7815,4.8151424E-18,4.2897702E-18,8.901393E-17
4089.3054,1.2803258E-17,4.202808E-18,7.0807296E-17
4094.829,2.0096469E-17,4.2218058E-18,6.553345E-17
4100.353,1.27793515E-17,4.1232393E-18,6.594182E-17
4105.877,7.172815E-18,4.0500128E-18,6.755903E-17
4111.4004,9.638674E-18,4.0320505E-18,6.372871E-17
4116.9243,7.260924E-18,4.017817E-18,6.8948E-17
4122.448,3.898427E-18,4.0593533E-18,7.4062754E-17
4127.972,1.5242553E-17,4.1146888E-18,6.635486E-17
4133.4956,2.250931E-17,4.2475286E-18,7.557789E-17
4139.0195,1.6834925E-17,4.1476383E-18,7.3140666E-17
4144.5435,1.2458481E-17,4.122634E-18,7.8192186E-17
4150.0674,8.626935E-18,4.0380174E-18,7.4743094E-17
4155.591,1.0699045E-17,4.08886E-18,7.967683E-17
4161.1147,9.1851144E-18,4.166776E-18,9.437944E-17
4166.6387,3.65153E-18,4.177031E-18,1.0417861E-16
4172.1626,1.8341258E-17,4.2889335E-18,1.01415E-16
4177.686,1.4452013E-17,4.1400605E-18,8.8568756E-17
4183.21,1.2173016E-17,4.0246258E-18,7.902599E-17
4188.734,1.4585479E-17,4.018179E-18,7.711087E-17
4194.258,7.027197E-18,3.8510783E-18,6.7075745E-17
4199.7812,1.9287005E-17,3.932366E-18,6.3815654E-17
4205.305,1.2751923E-17,3.8393518E-18,6.146864E-17
4210.829,1.5191498E-17,3.842621E-18,6.021379E-17
4216.353,8.241315E-18,3.721565E-18,5.7243764E-17
4221.877,-1.6181453E-19,3.662648E-18,6.028372E-17
4227.4004,1.10657625E-17,3.699863E-18,5.1814782E-17
4232.9243,1.1472058E-17,3.7226796E-18,5.580949E-17
4238.448,-6.9351187E-18,3.651569E-18,6.303549E-17
4243.972,9.6815916E-18,3.745009E-18,6.330347E-17
4249.4956,9.171925E-18,3.7205178E-18,6.394102E-17
4255.0195,1.5826227E-17,3.825117E-18,6.7797424E-17
4260.5435,1.119349E-17,3.764868E-18,6.865859E-17
4266.0674,1.4320985E-17,3.757983E-18,6.409158E-17
4271.591,6.975722E-18,3.6897454E-18,6.7464096E-17
4277.1147,4.2017297E-18,3.669011E-18,6.9868816E-17
4282.6387,7.833424E-18,3.6399657E-18,6.249298E-17
4288.1626,1.2911302E-17,3.6701983E-18,6.131366E-17
4293.686,1.7099779E-17,3.6788812E-18,5.763988E-17
4299.21,9.7792675E-18,3.589283E-18,6.0027035E-17
4304.734,1.06800465E-17,3.6458478E-18,6.445821E-17
4310.258,1.3753458E-17,3.6616072E-18,6.490118E-17
4315.7812,2.0133096E-17,3.749171E-18,6.768744E-17
4321.305,1.1245017E-17,3.659341E-18,7.051195E-17
4326.829,9.486868E-18,3.6287297E-18,6.957963E-17
4332.353,1.4758507E-17,3.5925786E-18,5.98343E-17
4337.8765,1.1552516E-17,3.5592548E-18,6.170963E-17
4343.4004,1.417674E-17,3.627924E-18,6.75448E-17
4348.9243,8.593083E-18,3.541404E-18,6.570132E-17
4354.448,1.5241261E-17,3.630904E-18,6.9353946E-17
4359.9717,1.2625218E-17,3.614376E-18,7.227291E-17
4365.4956,2.0788296E-17,3.6814294E-18,7.13919E-17
4371.0195,1.6998826E-17,3.5825598E-18,6.5163767E-17
4376.5435,8.773335E-18,3.4848644E-18,6.672168E-17
4382.067,1.4188133E-17,3.5120236E-18,6.368728E-17
4387.591,1.7270989E-17,3.525468E-18,6.046027E-17
4393.1147,6.5284535E-18,3.4379535E-18,6.560042E-17
4398.6387,1.1224738E-17,3.5156913E-18,7.057411E-17
4404.1626,1.5853454E-17,3.6096077E-18,7.705289E-17
4409.686,1.5675453E-17,3.6558426E-18,8.6748396E-17
4415.21,2.3357316E-17,3.7499493E-18,8.886666E-17
4420.734,1.15987026E-17,3.6419575E-18,9.2604186E-17
4426.258,1.3838497E-17,3.587429E-18,8.343686E-17
4431.7812,5.988389E-18,3.52049E-18,8.7602166E-17
4437.305,1.1128017E-17,3.5335E-18,8.1997574E-17
4442.829,8.797714E-18,3.4806205E-18,7.9517686E-17
4448.353,2.1091046E-17,3.5115815E-18,6.741957E-17
4453.8765,1.8636765E-17,3.478199E-18,6.8230575E-17
4459.4004,7.693753E-18,3.319612E-18,6.4923004E-17
4464.9243,1.8526645E-17,3.3927735E-18,6.057066E-17
4470.448,1.2538179E-17,3.3757315E-18,6.808582E-17
4475.9717,1.0149969E-17,3.3324512E-18,6.750964E-17
4481.4956,8.864351E-18,3.3169237E-18,6.8972186E-17
4487.0195,1.5276173E-17,3.3735101E-18,6.760673E-17
4492.5435,1.730645E-17,3.3750981E-18,6.617352E-17
4498.067,9.82959E-18,3.275927E-18,6.651541E-17
4503.591,1.7417625E-17,3.3613313E-18,6.735324E-17
4509.1147,2.433749E-17,3.3949465E-18,6.328868E-17
4514.6387,1.7999503E-17,3.361889E-18,6.9440595E-17
4520.162,2.3138513E-17,3.3961823E-18,6.7790733E-17
4525.686,2.5623053E-17,3.4253727E-18,7.0051153E-17
4531.21,2.4752184E-17,3.4545163E-18,7.648188E-17
4536.734,2.5874519E-17,3.4667934E-18,7.878893E-17
4542.2573,1.7909153E-17,3.3820456E-18,8.0125565E-17
4547.7812,2.2143799E-17,3.3962562E-18,7.7638186E-17
4553.305,2.4606712E-17,3.3995372E-18,7.4619904E-17
4558.829,2.6657957E-17,3.3908724E-18,7.26631E-17
4564.353,2.302096E-17,3.3323492E-18,6.902848E-17
4569.8765,2.1907233E-17,3.336446E-18,7.195939E-17
4575.4004,1.9511687E-17,3.2798274E-18,6.9065386E-17
4580.9243,2.1722085E-17,3.291858E-18,6.900718E-17
4586.448,3.0473102E-17,3.3527146E-18,6.412324E-17
4591.9717,2.3227602E-17,3.2904126E-18,6.787842E-17
4597.4956,1.8631709E-17,3.2172354E-18,6.5764717E-17
4603.0195,2.2856132E-17,3.2401918E-18,6.347542E-17
4608.5435,2.5809503E-17,3.2592066E-18,6.2126776E-17
4614.067,2.9135085E-17,3.2764845E-18,5.954263E-17
4619.591,1.8611478E-17,3.1860145E-18,6.435349E-17
4625.1147,1.8117059E-17,3.1846441E-18,6.588461E-17
4630.6387,2.3167951E-17,3.219345E-18,6.313296E-17
4636.162,2.3704679E-17,3.1969114E-18,5.9783916E-17
4641.686,2.6588209E-17,3.2169228E-18,5.8600585E-17
4647.21,2.2743609E-17,3.1744768E-18,5.883492E-17
4652.734,2.0477829E-17,3.1453818E-18,5.9796867E-17
4658.2573,2.2506857E-17,3.2107938E-18,6.5286103E-17
4663.7812,2.264797E-17,3.255831E-18,7.2543184E-17
4669.305,2.3099885E-17,3.2515754E-18,7.126237E-17
4674.829,2.7322348E-17,3.2741205E-18,6.806252E-17
4680.3525,2.4761048E-17,3.2826586E-18,7.4028383E-17
4685.8765,2.1510595E-17,3.219369E-18,6.978996E-17
4691.4004,2.0251246E-17,3.2019845E-18,7.010317E-17
4696.9243,1.614535E-17,3.1465173E-18,6.871974E-17
4702.4478,1.5421722E-17,3.1337733E-18,6.8009506E-17
4707.9717,1.9890598E-17,3.140768E-18,6.276717E-17
4713.4956,1.7339855E-17,3.1221953E-18,6.415965E-17
4719.0195,2.5637014E-17,3.1857865E-18,6.038896E-17
4724.543,1.7372922E-17,3.1090131E-18,6.331079E-17
4730.067,2.0226622E-17,3.114322E-18,5.9123734E-17
4735.591,1.1917851E-17,3.0652174E-18,6.529368E-17
4741.1147,2.1161595E-17,3.1375395E-18,6.1402696E-17
4746.6387,1.7469403E-17,3.1143863E-18,6.400744E-17
4752.162,1.6355409E-17,3.0876311E-18,6.2776695E-17
4757.686,1.9664232E-17,3.0927642E-18,5.853509E-17
4763.21,1.7367372E-17,3.0556606E-18,5.695754E-17
4768.734,1.6160767E-17,3.0544693E-18,5.901396E-17
4774.2573,1.8483794E-17,3.0557621E-18,5.5392163E-17
4779.7812,2.3408606E-17,3.1163984E-18,5.627652E-17
4785.305,1.9646817E-17,3.0948692E-18,5.981653E-17
4790.829,1.3931947E-17,3.0405524E-18,6.081371E-17
4796.3525,1.4972788E-17,3.0426484E-18,5.949581E-17
4801.8765,1.747144E-17,3.0966697E-18,6.329763E-17
4807.4004,2.5809316E-17,3.1479636E-18,5.8587456E-17
4812.9243,1.4791389E-17,3.0917544E-18,6.799527E-17
4818.4478,1.658749E-17,3.151254E-18,7.352324E-17
4823.9717,1.3609247E-17,3.1238943E-18,7.4868534E-17
4829.4956,1.9613779E-17,3.2183015E-18,7.95365E-17
4835.0195,1.4076573E-17,3.1299642E-18,7.4940386E-17
4840.543,1.813738E-17,3.157776E-18,7.2928657E-17
4846.067,1.7699867E-17,3.1298072E-18,7.01015E-17
4851.591,1.5300059E-17,3.0992456E-18,6.9889026E-17
4857.1147,1.4250654E-17,3.0310352E-18,6.248994E-17
4862.638,1.6607004E-17,3.0965949E-18,6.793757E-17
4868.162,1.9256239E-17,3.0752127E-18,6.1854495E-17
4873.686,1.3181617E-17,2.9915254E-18,5.9961145E-17
4879.21,1.5041644E-17,3.0320886E-18,6.2856866E-17
4884.7334,1.4880559E-17,3.063729E-18,6.726339E-17
4890.2573,1.98064E-17,3.1024135E-18,6.5861556E-17
4895.7812,1.7759182E-17,3.0669735E-18,6.4450797E-17
4901.305,1.4009275E-17,3.0333224E-18,6.557658E-17
4906.8286,2.0186046E-17,3.0695006E-18,6.252962E-17
4912.3525,1.8356183E-17,3.0610666E-18,6.378408E-17
4917.8765,1.2204239E-17,2.9902416E-18,6.403225E-17
4923.4004,1.9327896E-17,3.0293037E-18,5.9825646E-17
4928.9243,2.3572925E-17,3.0444393E-18,5.5054035E-17
4934.4478,2.2174069E-17,3.048432E-18,5.820699E-17
4939.9717,2.7927682E-17,3.1325175E-18,6.180763E-17
4945.4956,2.2436229E-17,3.029019E-18,5.6532024E-17
4951.0195,1.433408E-17,2.9866254E-18,6.25597E-17
4956.543,2.1096009E-17,3.0239755E-18,5.7807716E-17
4962.067,2.0072236E-17,3.039063E-18,6.148735E-17
4967.591,2.5713516E-17,3.087559E-18,6.139448E-17
4973.1147,2.0254429E-17,3.0684904E-18,6.659872E-17
4978.638,1.8998052E-17,3.0498596E-18,6.661322E-17
4984.162,2.1944724E-17,3.0671315E-18,6.457744E-17
4989.686,1.4732224E-17,2.998341E-18,6.653181E-17
4995.21,1.3317587E-17,2.9904492E-18,6.758273E-17
5000.7334,1.4178612E-17,2.9941428E-18,6.7042426E-17
5006.2573,2.0650134E-17,2.9981215E-18,5.850233E-17
5011.7812,1.5944381E-17,2.9751933E-18,6.2599626E-17
5017.305,1.8395192E-17,2.983848E-18,6.043231E-17
5022.8286,1.7545316E-17,2.9653304E-18,5.892683E-17
5028.3525,2.0751478E-17,2.963174E-18,5.4481563E-17
5033.8765,2.7487437E-17,2.9901965E-18,4.9034506E-17
5039.4004,1.649275E-17,2.9285029E-18,5.6094486E-17
5044.924,2.0504295E-17,2.9293414E-18,5.2100894E-17
5050.4478,1.9706784E-17,2.9674228E-18,5.749813E-17
5055.9717,1.946657E-17,2.9527519E-18,5.567459E-17
5061.4956,1.845669E-17,2.9102375E-18,5.2575606E-17
5067.019,2.2143921E-17,2.967476E-18,5.3980338E-17
5072.543,1.80115E-17,2.9349646E-18,5.6097483E-17
5078.067,2.6095613E-17,2.9951641E-18,5.2226394E-17
5083.591,1.6390767E-17,2.895802E-18,5.4678495E-17
5089.1147,1.8463791E-17,2.9608204E-18,5.915408E-17
5094.638,1.8761662E-17,2.9474995E-18,5.664382E-17
5100.162,1.9403991E-17,2.928388E-18,5.3050908E-17
5105.686,2.1465898E-17,2.9538372E-18,5.3910947E-17
5111.21,2.1509558E-17,2.92445E-18,4.994265E-17
5116.7334,2.0657115E-17,2.9352616E-18,5.2256043E-17
5122.2573,2.0480482E-17,2.9439505E-18,5.4248003E-17
5127.7812,2.0015772E-17,2.975474E-18,5.953089E-17
5133.305,2.7870984E-17,3.0645443E-18,6.007988E-17
5138.8286,2.3944301E-17,3.0582096E-18,6.536691E-17
5144.3525,1.8299015E-17,3.0040693E-18,6.618213E-17
5149.8765,1.8124111E-17,3.0005451E-18,6.540583E-17
5155.4004,2.5607909E-17,3.053986E-18,6.220353E-17
5160.924,2.3569001E-17,3.0359789E-18,6.2091624E-17
5166.4478,2.8058896E-17,3.046951E-18,5.703215E-17
5171.9717,2.2265336E-17,2.9734264E-18,5.5762297E-17
5177.4956,2.3282802E-17,2.9755914E-18,5.438138E-17
5183.019,2.796271E-17,3.0562847E-18,5.826538E-17
5188.543,2.6190608E-17,3.0469837E-18,5.981148E-17
5194.067,2.9871775E-17,3.1156535E-18,6.415379E-17
5199.591,3.2049374E-17,3.1626785E-18,6.868156E-17
5205.1143,2.680063E-17,3.1297683E-18,7.1068314E-17
5210.638,2.470793E-17,3.054667E-18,6.3856107E-17
5216.162,2.9043248E-17,3.123119E-18,6.636566E-17
5221.686,2.853818E-17,3.0843013E-18,6.200445E-17
5227.2095,3.5653308E-17,3.10232E-18,5.397354E-17
5232.7334,3.612562E-17,3.1284095E-18,5.6449346E-17
5238.2573,2.801427E-17,3.0712776E-18,6.0371684E-17
5243.7812,3.3008192E-17,3.1228674E-18,6.0845705E-17
5249.3047,3.1590792E-17,3.0757944E-18,5.596612E-17
5254.8286,2.864207E-17,3.0747567E-18,5.9707604E-17
5260.3525,3.0885223E-17,3.063805E-18,5.568595E-17
5265.8765,2.946551E-17,3.082892E-18,5.967406E-17
5271.4004,3.641977E-17,3.1087582E-18,5.3514374E-17
5276.924,3.4641944E-17,3.1093184E-18,5.5357736E-17
5282.4478,2.9708992E-17,3.0733989E-18,5.850504E-17
5287.9717,3.0237693E-17,3.0562107E-18,5.460828E-17
5293.4956,2.4897367E-17,3.001987E-18,5.5459128E-17
5299.019,3.3898546E-17,3.1028808E-18,5.592874E-17
5304.543,3.1820404E-17,3.096659E-18,5.796754E-17
5310.067,2.7458117E-17,3.060951E-18,5.9821914E-17
5315.591,2.9201067E-17,3.088909E-18,6.0790066E-17
5321.1143,2.6039515E-17,3.087458E-18,6.529327E-17
5326.638,3.2770077E-17,3.145539E-18,6.31147E-17
5332.162,3.081338E-17,3.1379032E-18,6.5309867E-17
5337.686,2.5076253E-17,3.0605453E-18,6.2229704E-17
5343.2095,2.2854891E-17,3.0668739E-18,6.696381E-17
5348.7334,2.951995E-17,3.1007862E-18,6.220835E-17
5354.2573,2.7908227E-17,3.0841268E-18,6.12996E-17
5359.7812,2.462684E-17,3.056792E-18,6.240747E-17
5365.3047,3.0339235E-17,3.1044748E-18,6.0686966E-17
5370.8286,2.7151739E-17,3.094678E-18,6.409152E-17
5376.3525,2.2650675E-17,3.0379749E-18,6.2437704E-17
5381.8765,2.8806006E-17,3.0894956E-18,6.01093E-17
5387.4,2.875161E-17,3.078425E-18,5.835698E-17
5392.924,2.9262242E-17,3.072531E-18,5.6705726E-17
5398.4478,2.1741718E-17,2.9896098E-18,5.721644E-17
5403.9717,3.0362134E-17,3.0883537E-18,5.796015E-17
5409.495,2.5130897E-17,3.034195E-18,5.73536E-17
5415.019,2.8839136E-17,3.067698E-18,5.7553864E-17
5420.543,2.2252707E-17,3.0073125E-18,5.954896E-17
5426.067,3.305154E-17,3.09383E-18,5.5016596E-17
5431.5903,2.8470594E-17,3.064788E-18,5.7055385E-17
5437.1143,2.848437E-17,3.053193E-18,5.5461246E-17
5442.638,2.4058163E-17,3.0187448E-18,5.7488556E-17
5448.162,2.9689775E-17,3.0658713E-18,5.604999E-17
5453.686,2.0994367E-17,3.0461586E-18,6.7188897E-17
5459.2095,3.1286962E-17,3.140266E-18,6.474679E-17
5464.7334,2.3640536E-17,3.0858994E-18,6.801865E-17
5470.2573,3.0613177E-17,3.099933E-18,5.9091646E-17
5475.7812,3.0963633E-17,3.0770687E-18,5.62045E-17
5481.3047,2.0670008E-17,2.9918585E-18,5.9680876E-17
5486.8286,2.4325013E-17,3.0214317E-18,6.1296155E-17
5492.3525,2.590292E-17,3.0321166E-18,6.055337E-17
5497.8765,2.777299E-17,3.0624617E-18,6.2056585E-17
5503.4,2.507745E-17,3.0387565E-18,6.298281E-17
