WAVE,FLUX,ERR,SKYBACK
5508.924,2.6051273E-17,3.0766195E-18,6.700435E-17
5514.4478,1.8951207E-17,3.017104E-18,6.964705E-17
5519.9717,3.1034215E-17,3.0769038E-18,5.916702E-17
5525.495,3.033011E-17,3.0652758E-18,5.90515E-17
5531.019,2.5714928E-17,3.0450733E-18,6.4398644E-17
5536.543,3.0697923E-17,3.1052596E-18,6.433838E-17
5542.067,2.4542043E-17,3.0572327E-18,6.720993E-17
5547.5903,1.8342644E-17,3.0449133E-18,7.539284E-17
5553.1143,2.5880236E-17,3.099709E-18,7.2317575E-17
5558.638,2.0219745E-17,3.127767E-18,8.4849335E-17
5564.162,6.4782676E-18,4.7095156E-18,4.0968456E-16
5569.6855,2.117413E-17,7.501396E-18,1.2222613E-15
5575.2095,2.4904861E-17,7.891453E-18,1.3635996E-15
5580.7334,1.12353155E-17,7.751303E-18,1.332856E-15
5586.2573,2.5732332E-17,6.311411E-18,8.144556E-16
5591.781,2.5559201E-17,3.5596626E-18,1.479634E-16
5597.3047,2.3442441E-17,3.0931044E-18,7.696307E-17
5602.8286,2.6295254E-17,3.1111154E-18,7.35228E-17
5608.3525,3.391703E-17,3.1535268E-18,6.8667194E-17
5613.876,2.7636237E-17,3.1176057E-18,7.267815E-17
5619.4,2.9783895E-17,3.1084868E-18,6.820821E-17
5624.924,2.5998538E-17,3.0696375E-18,6.8191823E-17
5630.4478,3.124566E-17,3.1121663E-18,6.6166965E-17
5635.9717,2.3328005E-17,3.0579885E-18,7.0304357E-17
5641.495,2.3243545E-17,3.0488231E-18,7.013639E-17
5647.019,2.2615348E-17,3.0385508E-18,6.942932E-17
5652.543,2.1822245E-17,3.0337258E-18,7.01523E-17
5658.067,2.5868416E-17,3.1126707E-18,7.5030774E-17
5663.5903,2.1748559E-17,3.052246E-18,7.279816E-17
5669.1143,2.2251326E-17,3.073178E-18,7.543677E-17
5674.638,2.8107303E-17,3.1684177E-18,8.068215E-17
5680.162,2.3881925E-17,3.1680314E-18,8.74196E-17
5685.6855,2.7175871E-17,3.1812117E-18,8.3901684E-17
5691.2095,2.0531003E-17,3.1456816E-18,9.0753817E-17
5696.7334,2.5894596E-17,3.139731E-18,7.9567906E-17
5702.2573,2.2215439E-17,3.1148795E-18,8.23101E-17
5707.781,2.2491579E-17,3.0741346E-18,7.572719E-17
5713.3047,1.6667001E-17,3.0358831E-18,7.912336E-17
5718.8286,1.812333E-17,3.0268141E-18,7.6005735E-17
5724.3525,2.0025917E-17,3.065221E-18,7.839279E-17
5729.876,2.371432E-17,3.0699286E-18,7.341108E-17
5735.4,2.1207081E-17,3.0300101E-18,6.890768E-17
5740.924,1.9765815E-17,3.0286265E-18,7.0681233E-17
5746.4478,2.5178354E-17,3.109608E-18,7.4160646E-17
5751.971,2.4230549E-17,3.0803462E-18,7.171688E-17
5757.495,1.3817392E-17,2.967909E-18,7.260524E-17
5763.019,1.1821945E-17,2.9970846E-18,7.97795E-17
5768.543,2.3050334E-17,3.0901303E-18,7.5531476E-17
5774.0664,2.448306E-17,3.079104E-18,7.085753E-17
5779.5903,2.7485127E-17,3.0948704E-18,6.925751E-17
5785.1143,3.193445E-17,3.1556862E-18,7.0480076E-17
5790.638,2.9426626E-17,3.1332822E-18,7.206193E-17
5796.162,2.2033646E-17,3.0533631E-18,7.114553E-17
5801.6855,2.3729699E-17,3.0750958E-18,7.222212E-17
5807.2095,1.6161716E-17,3.0146184E-18,7.5493975E-17
5812.7334,2.2790115E-17,3.0654056E-18,7.3157633E-17
5818.2573,1.9271303E-17,3.0789766E-18,8.0379145E-17
5823.781,1.7589498E-17,3.0576353E-18,7.9214025E-17
5829.3047,2.21234E-17,3.1159524E-18,8.067571E-17
5834.8286,2.3681025E-17,3.1294478E-18,8.013036E-17
5840.3525,2.1806378E-17,3.088427E-18,7.7809525E-17
5845.876,2.3111193E-17,3.1393585E-18,8.215454E-17
5851.4,1.6949138E-17,3.0847784E-18,8.405496E-17
5856.924,2.3238938E-17,3.1993692E-18,9.159562E-17
5862.4478,2.3452547E-17,3.2469205E-18,9.902238E-17
5867.971,2.0974137E-17,3.264139E-18,1.05717E-16
5873.495,2.2429659E-17,3.3477608E-18,1.1676949E-16
5879.019,1.3140754E-17,3.6699224E-18,1.8872376E-16
5884.543,2.1653691E-17,4.1618604E-18,2.705302E-16
5890.0664,2.3983683E-17,4.3382025E-18,3.0371052E-16
5895.5903,2.0242046E-17,4.1910193E-18,2.7833492E-16
5901.1143,2.2261283E-17,3.8021005E-18,1.974844E-16
5906.638,2.2167231E-17,3.3856196E-18,1.2342926E-16
5912.1616,2.3607187E-17,3.2898735E-18,1.0555183E-16
5917.6855,2.4519063E-17,3.3417946E-18,1.1214714E-16
5923.2095,2.1628614E-17,3.346252E-18,1.1760273E-16
5928.7334,2.083371E-17,3.328596E-18,1.1595107E-16
5934.257,1.954878E-17,3.2855056E-18,1.10717245E-16
5939.781,1.9902723E-17,3.28956E-18,1.1074609E-16
5945.3047,2.1323494E-17,3.2990395E-18,1.09569734E-16
5950.8286,1.8937392E-17,3.2424361E-18,1.0461823E-16
5956.352,2.478127E-17,3.2911612E-18,1.0249175E-16
5961.876,2.4494158E-17,3.2819187E-18,1.0085455E-16
5967.4,2.2835312E-17,3.26347E-18,1.01001684E-16
5972.924,2.8465032E-17,3.313083E-18,9.9021004E-17
5978.4478,3.0077597E-17,3.2853422E-18,9.21894E-17
5983.971,3.077351E-17,3.2700813E-18,8.7865275E-17
5989.495,2.6829946E-17,3.2091576E-18,8.513744E-17
5995.019,2.711722E-17,3.2220319E-18,8.62534E-17
6000.543,2.9404805E-17,3.237759E-18,8.455926E-17
6006.0664,2.616958E-17,3.202801E-18,8.4539526E-17
6011.5903,2.849341E-17,3.1919518E-18,7.9164235E-17
6017.1143,2.6284251E-17,3.1559623E-18,7.667273E-17
6022.638,2.9244428E-17,3.166837E-18,7.3212724E-17
6028.1616,2.5600206E-17,3.143012E-18,7.554248E-17
6033.6855,2.3470314E-17,3.1287577E-18,7.716904E-17
6039.2095,2.9360514E-17,3.1382447E-18,6.831093E-17
6044.7334,2.9453705E-17,3.1386545E-18,6.850633E-17
6050.257,3.001092E-17,3.1515E-18,6.887697E-17
6055.781,2.6712178E-17,3.1206476E-18,6.982001E-17
6061.3047,2.5785026E-17,3.1246158E-18,7.379132E-17
6066.8286,2.7537539E-17,3.139596E-18,7.0643805E-17
6072.352,3.2600995E-17,3.194287E-18,7.052387E-17
6077.876,2.9221737E-17,3.1421264E-18,6.984821E-17
6083.4,3.084972E-17,3.1296188E-18,6.5577814E-17
6088.924,3.506539E-17,3.1754823E-18,6.541746E-17
6094.4473,3.6873422E-17,3.1822333E-18,6.353062E-17
6099.971,3.228293E-17,3.15657E-18,6.671993E-17
6105.495,3.1044158E-17,3.1535746E-18,6.94089E-17
6111.019,3.137038E-17,3.154797E-18,6.787447E-17
6116.5425,3.191171E-17,3.1573221E-18,6.708945E-17
6122.0664,3.092262E-17,3.1090857E-18,6.162176E-17
6127.5903,2.9975086E-17,3.1695956E-18,7.232654E-17
6133.1143,3.6929253E-17,3.187791E-18,6.32169E-17
6138.6377,3.3100082E-17,3.1880914E-18,6.992748E-17
6144.1616,3.2071926E-17,3.2051638E-18,7.404715E-17
6149.6855,3.370327E-17,3.183663E-18,6.849695E-17
6155.2095,2.9373756E-17,3.1743668E-18,7.407935E-17
6160.7334,2.928919E-17,3.1633998E-18,7.2783946E-17
6166.257,3.5202934E-17,3.2047254E-18,6.9996645E-17
6171.781,4.679818E-17,3.317745E-18,6.91764E-17
6177.3047,2.7617613E-17,3.1225803E-18,6.904484E-17
6182.8286,3.722235E-17,3.197722E-18,6.48001E-17
6188.352,4.0692594E-17,3.2213463E-18,6.324021E-17
6193.876,3.272486E-17,3.168597E-18,6.7915624E-17
6199.4,3.2063367E-17,3.1788925E-18,7.0962395E-17
6204.924,2.809159E-17,3.1239611E-18,6.892933E-17
6210.4473,3.2119046E-17,3.1875672E-18,7.284461E-17
6215.971,3.3453943E-17,3.1846375E-18,6.9840824E-17
6221.495,3.309705E-17,3.2387632E-18,7.910403E-17
6227.019,3.4080175E-17,3.375087E-18,9.9338165E-17
6232.5425,3.398318E-17,3.4342333E-18,1.1033579E-16
6238.0664,3.208913E-17,3.4076814E-18,1.0854399E-16
6243.5903,3.2849053E-17,3.3829706E-18,1.03463096E-16
6249.1143,3.404544E-17,3.3612015E-18,9.795149E-17
6254.6377,3.8649687E-17,3.406641E-18,9.849042E-17
6260.1616,3.9478952E-17,3.4212517E-18,9.9169526E-17
6265.6855,3.1612603E-17,3.3342426E-18,9.819529E-17
6271.2095,3.2897003E-17,3.2752276E-18,8.6216076E-17
6276.733,3.585553E-17,3.2514313E-18,7.809441E-17
6282.257,3.9597583E-17,3.3810218E-18,9.374054E-17
6287.781,3.240665E-17,4.0305806E-18,2.2447358E-16
6293.3047,2.3474717E-17,4.6525005E-18,3.7302082E-16
6298.828,2.7709301E-17,4.7683802E-18,3.9442902E-16
6304.352,2.9905957E-17,4.635883E-18,3.5960996E-16
6309.876,3.051301E-17,4.0161273E-18,2.2578034E-16
6315.4,2.6147821E-17,3.2831775E-18,1.01150974E-16
6320.924,2.7209148E-17,3.2498336E-18,9.38209E-17
6326.4473,2.622005E-17,3.2443695E-18,9.41317E-17
6331.971,2.8172068E-17,3.219684E-18,8.7520546E-17
6337.495,2.897387E-17,3.207293E-18,8.339771E-17
6343.019,2.593833E-17,3.1439336E-18,8.0111496E-17
6348.5425,2.5133072E-17,3.2607915E-18,9.949852E-17
6354.0664,3.1515614E-17,3.619176E-18,1.5077343E-16
6359.5903,3.0523736E-17,3.715758E-18,1.698919E-16
6365.1143,3.0211352E-17,3.6810273E-18,1.6458468E-16
6370.6377,3.9952175E-17,3.5990872E-18,1.3271306E-16
6376.1616,3.763623E-17,3.2609499E-18,7.900594E-17
6381.6855,3.472959E-17,3.1393806E-18,6.499266E-17
6387.2095,3.2103065E-17,3.1301499E-18,6.8860655E-17
6392.733,2.693652E-17,3.067446E-18,6.7448334E-17
6398.257,3.1467337E-17,3.053971E-18,5.8398256E-17
6403.781,3.0718093E-17,3.0558538E-18,5.837625E-17
6409.3047,3.3008318E-17,3.089357E-18,6.0167675E-17
6414.828,3.3486203E-17,3.1009458E-18,6.1433175E-17
6420.352,3.7890957E-17,3.1488212E-18,6.108596E-17
6425.876,3.2104398E-17,3.0817263E-18,6.1661365E-17
6431.4,3.9077425E-17,3.1169113E-18,5.4259822E-17
6436.9233,3.1241057E-17,3.0349174E-18,5.534534E-17
6442.4473,3.1583476E-17,3.0494756E-18,5.666105E-17
6447.971,3.2221868E-17,3.0626867E-18,5.7602264E-17
6453.495,3.4784066E-17,3.1643422E-18,6.951368E-17
6459.0186,3.1558396E-17,3.1953418E-18,7.976316E-17
6464.5425,3.262917E-17,3.241564E-18,8.442387E-17
6470.0664,3.7921225E-17,3.2725895E-18,8.12504E-17
6475.5903,3.2243126E-17,3.174629E-18,7.435976E-17
6481.114,3.313036E-17,3.0843454E-18,5.913006E-17
6486.6377,3.0133703E-17,3.1121668E-18,6.833178E-17
6492.1616,2.9287934E-17,3.1688894E-18,7.8176006E-17
6497.6855,3.6422483E-17,3.2426076E-18,7.780845E-17
6503.2095,3.629685E-17,3.2536173E-18,7.9712577E-17
6508.733,2.9578837E-17,3.129863E-18,7.125835E-17
6514.257,2.622403E-17,3.0450239E-18,6.426305E-17
6519.781,2.7684064E-17,3.0779604E-18,6.731591E-17
6525.3047,2.5817976E-17,3.108703E-18,7.4621703E-17
6530.828,2.777699E-17,3.1450631E-18,7.603714E-17
6536.352,2.9397506E-17,3.1853462E-18,8.046503E-17
6541.876,2.6191407E-17,3.174175E-18,8.281779E-17
6547.4,2.4649344E-17,3.1812074E-18,8.647602E-17
6552.9233,3.0443307E-17,3.2754065E-18,9.112289E-17
6558.4473,3.0187834E-17,3.3002209E-18,9.596103E-17
6563.971,2.1293662E-17,3.2194721E-18,9.7290595E-17
6569.495,2.8165427E-17,3.2593462E-18,9.228534E-17
6575.0186,2.8007E-17,3.1449527E-18,7.37919E-17
6580.5425,2.9370725E-17,3.119109E-18,6.885597E-17
6586.0664,2.6864384E-17,3.0946872E-18,6.709345E-17
6591.5903,1.8236414E-17,2.9720918E-18,6.445241E-17
6597.114,3.0160977E-17,3.1125502E-18,6.346098E-17
6602.6377,2.8831996E-17,3.0887826E-18,6.200371E-17
6608.1616,3.340772E-17,3.0996602E-18,5.599367E-17
6613.6855,2.6263633E-17,3.010868E-18,5.400299E-17
6619.209,2.3678803E-17,2.9602722E-18,5.1258288E-17
6624.733,3.1441423E-17,3.019179E-18,4.6603E-17
6630.257,2.340632E-17,3.0088523E-18,5.764483E-17
6635.781,2.4144891E-17,2.9690172E-18,5.099606E-17
6641.304,2.7145874E-17,3.012047E-18,5.0256847E-17
6646.828,2.8462557E-17,2.9910667E-18,4.5720847E-17
6652.352,2.5224198E-17,2.9531957E-18,4.5564328E-17
6657.876,2.862684E-17,3.0129274E-18,4.7493733E-17
6663.3994,2.424354E-17,3.0048103E-18,5.2788175E-17
6668.9233,2.5859092E-17,3.0243491E-18,5.2239493E-17
6674.4473,3.050116E-17,3.0321333E-18,4.5555222E-17
6679.971,2.4159858E-17,2.9723422E-18,4.7177E-17
6685.495,2.5934365E-17,2.9869808E-18,4.5500294E-17
6691.0186,2.3914923E-17,2.9870669E-18,4.904139E-17
6696.5425,2.3922128E-17,3.0056447E-18,5.1325836E-17
6702.0664,2.5844732E-17,3.0242433E-18,4.9466403E-17
6707.5903,2.512811E-17,3.0008003E-18,4.7318953E-17
6713.114,2.5065897E-17,3.0089946E-18,4.859746E-17
6718.6377,2.2620898E-17,3.0001582E-18,5.0263895E-17
6724.1616,2.894516E-17,3.0406061E-18,4.54294E-17
6729.6855,3.2612145E-17,3.076019E-18,4.514105E-17
6735.209,2.6418706E-17,3.0351052E-18,4.791537E-17
6740.733,2.3716021E-17,2.9928187E-18,4.6011528E-17
6746.257,2.8271108E-17,3.0324373E-18,4.4516164E-17
6751.781,2.6371145E-17,3.0288781E-18,4.6146868E-17
6757.304,2.978894E-17,3.0738952E-18,4.6586177E-17
6762.828,2.4620131E-17,2.9946318E-18,4.316947E-17
6768.352,2.5490747E-17,3.0374655E-18,4.7064013E-17
6773.876,2.329702E-17,3.0069756E-18,4.7066947E-17
6779.3994,2.3160435E-17,3.0209831E-18,4.84123E-17
6784.9233,2.4033617E-17,3.0131485E-18,4.5226322E-17
6790.4473,2.2475505E-17,2.9904475E-18,4.3779288E-17
6795.971,2.4749833E-17,3.035344E-18,4.6763395E-17
6801.4946,2.1691478E-17,2.9986757E-18,4.5710662E-17
6807.0186,1.7744938E-17,2.9486338E-18,4.5315634E-17
6812.5425,2.1978788E-17,3.0057303E-18,4.5739763E-17
6818.0664,2.868784E-17,3.2681162E-18,7.208705E-17
6823.59,2.5442421E-17,3.4890094E-18,1.1023554E-16
6829.114,2.9160817E-17,3.6585504E-18,1.3139755E-16
6834.6377,2.0780895E-17,3.5968803E-18,1.3451812E-16
6840.1616,2.337325E-17,3.4542773E-18,1.0791589E-16
6845.6855,2.1527054E-17,3.1889411E-18,7.0701926E-17
6851.209,2.0791712E-17,3.2227221E-18,7.648348E-17
6856.733,2.6847626E-17,3.4683036E-18,1.0328903E-16
6862.257,2.1009895E-17,3.4464478E-18,1.0898578E-16
6867.781,2.0068598E-17,3.422623E-18,1.0731805E-16
6873.304,2.6140089E-17,3.3309263E-18,8.6496655E-17
6878.828,2.0377649E-17,3.098234E-18,6.2680855E-17
6884.352,2.0539824E-17,3.0953454E-18,6.193991E-17
6889.876,2.1424825E-17,3.1180033E-18,6.329711E-17
6895.3994,1.6600772E-17,3.0613026E-18,6.122951E-17
6900.9233,1.985095E-17,3.1116628E-18,6.3181114E-17
6906.4473,2.5661755E-17,3.2102631E-18,6.836201E-17
6911.971,2.2044231E-17,3.2316776E-18,7.6628913E-17
6917.4946,1.9651044E-17,3.2978529E-18,8.885152E-17
6923.0186,2.1121451E-17,3.3101547E-18,8.723408E-17
6928.5425,2.280774E-17,3.2906816E-18,8.105846E-17
6934.0664,2.605481E-17,3.3043167E-18,7.784795E-17
6939.59,2.4785077E-17,3.3869173E-18,9.151362E-17
6945.114,2.5854829E-17,3.4828465E-18,1.04700684E-16
6950.6377,2.7165033E-17,3.4279467E-18,9.3581576E-17
6956.1616,2.2719133E-17,3.3322198E-18,8.550564E-17
6961.685,1.7185633E-17,3.1736623E-18,7.006823E-17
6967.209,1.3717492E-17,3.1360564E-18,7.0711495E-17
6972.733,3.207323E-17,3.4065328E-18,8.047142E-17
6978.257,2.787905E-17,3.3823428E-18,8.29782E-17
6983.7803,2.009866E-17,3.242294E-18,7.401074E-17
6989.304,2.4455289E-17,3.1824262E-18,5.8697544E-17
6994.828,2.41118E-17,3.1341776E-18,5.1976688E-17
7000.352,1.7215615E-17,3.151814E-18,5.769649E-17
7005.8755,2.6655455E-17,3.220117E-18,6.021809E-17
7011.3994,2.1155462E-17,3.1911685E-18,6.3894E-17
7016.9233,1.594592E-17,3.1040035E-18,6.0202615E-17
7022.4473,2.1540119E-17,3.0966718E-18,5.0571255E-17
7027.971,2.3929855E-17,3.0909798E-18,4.5824046E-17
7033.4946,2.466825E-17,3.107385E-18,4.6518907E-17
7039.0186,2.724662E-17,3.1566771E-18,5.0143096E-17
7044.5425,2.6402277E-17,3.1996814E-18,5.621513E-17
7050.0664,2.2206487E-17,3.2030135E-18,6.366882E-17
7055.59,2.5843556E-17,3.2290164E-18,6.142327E-17
7061.114,2.4714784E-17,3.1772487E-18,5.55845E-17
7066.6377,2.0030772E-17,3.1097109E-18,5.422504E-17
7072.1616,2.6779254E-17,3.1710145E-18,5.143854E-17
7077.685,2.3883925E-17,3.1758632E-18,5.6313013E-17
7083.209,2.4440002E-17,3.211242E-18,5.6329114E-17
7088.733,2.4181504E-17,3.149143E-18,5.2778927E-17
7094.257,2.6844542E-17,3.1263448E-18,4.629767E-17
7099.7803,2.3028943E-17,3.091443E-18,4.6666407E-17
7105.304,2.437164E-17,3.0614505E-18,4.1461214E-17
7110.828,2.626214E-17,3.0837047E-18,4.1117974E-17
7116.352,2.514956E-17,3.0833064E-18,4.2880854E-17
7121.8755,2.7307166E-17,3.1360067E-18,4.6524922E-17
7127.3994,2.3278844E-17,3.0812337E-18,4.6832872E-17
7132.9233,2.1550383E-17,3.1138079E-18,5.246395E-17
7138.4473,2.4849963E-17,3.1593599E-18,5.508145E-17
7143.9707,2.3494307E-17,3.1233085E-18,5.1713476E-17
7149.4946,1.743811E-17,3.102807E-18,5.8484555E-17
7155.0186,1.7030666E-17,3.0885801E-18,5.848975E-17
7160.5425,1.9681684E-17,3.074572E-18,5.1650732E-17
7166.066,2.042188E-17,3.0881853E-18,5.2109914E-17
7171.59,1.8701804E-17,3.0648256E-18,5.3597125E-17
7177.114,2.5582592E-17,3.10384E-18,4.8085005E-17
7182.6377,2.0479596E-17,3.044784E-18,4.8835245E-17
7188.161,1.6770662E-17,2.9878678E-18,4.749169E-17
7193.685,2.401229E-17,3.0098077E-18,3.95093E-17
7199.209,2.2910167E-17,2.9946914E-18,3.9404684E-17
7204.733,2.4296923E-17,2.9998805E-18,3.8336483E-17
7210.257,1.7786148E-17,2.9531177E-18,4.1706046E-17
7215.7803,1.6695092E-17,2.9552394E-18,4.451597E-17
7221.304,2.4565296E-17,3.0518237E-18,4.5517238E-17
7226.828,2.0602543E-17,3.1720054E-18,6.8395005E-17
7232.352,1.3956686E-17,3.635644E-18,1.5280298E-16
7237.8755,1.3934733E-17,4.1307712E-18,2.4262936E-16
7243.3994,2.7487222E-17,4.3561585E-18,2.6559824E-16
7248.9233,2.9798176E-17,4.3101834E-18,2.5416068E-16
7254.4473,2.395909E-17,3.850812E-18,1.7771344E-16
7259.9707,2.3651661E-17,3.3808946E-18,9.943389E-17
7265.4946,2.1842808E-17,3.489103E-18,1.1918751E-16
7271.0186,2.5711511E-17,3.9512983E-18,1.9451057E-16
7276.5425,2.5517667E-17,4.172702E-18,2.3765937E-16
7282.066,1.6386282E-17,4.1766996E-18,2.53444E-16
7287.59,1.4989624E-17,3.834292E-18,1.9188135E-16
7293.114,1.9851827E-17,3.5507534E-18,1.3412315E-16
7298.6377,1.9262616E-17,3.3762431E-18,1.0716602E-16
7304.161,2.2155713E-17,3.48941E-18,1.2056941E-16
7309.685,2.2461654E-17,3.7706987E-18,1.6860744E-16
7315.209,2.2553455E-17,3.762509E-18,1.6724365E-16
7320.733,1.6909382E-17,3.780692E-18,1.8095981E-16
7326.2563,2.159146E-17,3.7561246E-18,1.676178E-16
7331.7803,2.687091E-17,3.867962E-18,1.761772E-16
7337.304,3.00463E-17,4.0644694E-18,2.0738542E-16
7342.828,3.2195676E-17,3.968225E-18,1.8607433E-16
7348.3516,2.4289381E-17,3.8574757E-18,1.7855282E-16
7353.8755,2.0549688E-17,3.69416E-18,1.553982E-16
7359.3994,3.3161796E-17,3.7006286E-18,1.3420966E-16
7364.9233,2.8432117E-17,3.95851E-18,1.888807E-16
