WAVE,FLUX,ERR,SKYBACK
7370.4473,3.1325485E-17,3.881964E-18,1.6929518E-16
7375.9707,2.2957773E-17,3.69104E-18,1.4874065E-16
7381.4946,1.6942535E-17,3.4136362E-18,1.1133492E-16
7387.0186,2.8765193E-17,3.361116E-18,8.1052914E-17
7392.5425,2.9049703E-17,3.5106993E-18,1.046689E-16
7398.066,2.5910582E-17,3.6573894E-18,1.3338088E-16
7403.59,2.3688841E-17,3.575265E-18,1.223004E-16
7409.114,2.1114856E-17,3.4650155E-18,1.07312285E-16
7414.6377,2.396506E-17,3.326883E-18,7.944901E-17
7420.161,2.561587E-17,3.2273858E-18,6.0034605E-17
7425.685,2.1398664E-17,3.2407383E-18,6.8731615E-17
7431.209,2.3461241E-17,3.3551382E-18,8.117257E-17
7436.733,2.4360203E-17,3.4259602E-18,8.880291E-17
7442.2563,2.7194309E-17,3.412204E-18,7.975415E-17
7447.7803,3.3967808E-17,3.4373747E-18,7.069704E-17
7453.304,2.7584948E-17,3.2820099E-18,5.624252E-17
7458.828,2.1346782E-17,3.2143502E-18,5.5709026E-17
7464.3516,2.668141E-17,3.3981396E-18,7.253401E-17
7469.8755,2.7250673E-17,3.58547E-18,9.921923E-17
7475.3994,2.8028062E-17,3.745424E-18,1.2164214E-16
7480.9233,2.7298621E-17,3.7700117E-18,1.2503179E-16
7486.447,2.781145E-17,3.6721298E-18,1.07308784E-16
7491.9707,2.3040717E-17,3.5160437E-18,8.785121E-17
7497.4946,2.8256602E-17,3.3816432E-18,5.752277E-17
7503.0186,3.2882107E-17,3.3476671E-18,4.3476368E-17
7508.542,2.2337169E-17,3.2616478E-18,4.7416448E-17
7514.066,3.4966976E-17,3.5416743E-18,6.6646855E-17
7519.59,2.8820872E-17,3.87587E-18,1.2626436E-16
7525.114,2.5158563E-17,3.9762026E-18,1.4730852E-16
7530.637,3.030695E-17,3.989773E-18,1.39628E-16
7536.161,1.8405682E-17,3.7261397E-18,1.1553184E-16
7541.685,3.4147045E-17,3.5693484E-18,6.373572E-17
7547.209,3.2994428E-17,3.4855224E-18,5.2907673E-17
7552.733,2.9534398E-17,3.506791E-18,5.870622E-17
7558.2563,3.018424E-17,3.505422E-18,5.62317E-17
7563.7803,2.7579093E-17,3.717162E-18,8.9853884E-17
7569.304,1.6226051E-17,3.7252588E-18,1.08638964E-16
7574.828,1.503162E-17,3.727075E-18,1.08557675E-16
7580.3516,3.3356862E-17,3.9225322E-18,1.06689166E-16
7585.8755,3.6806023E-17,3.7406017E-18,7.259642E-17
7591.3994,3.514233E-17,3.637021E-18,6.051559E-17
7596.9233,2.7110482E-17,3.486683E-18,5.4775E-17
7602.447,1.7894593E-17,3.2138626E-18,3.4048845E-17
7607.9707,1.6951368E-17,3.1403703E-18,2.985086E-17
7613.4946,3.123362E-17,3.267346E-18,3.621162E-17
7619.0186,3.57562E-17,3.3473003E-18,3.990894E-17
7624.542,2.2408884E-17,3.377996E-18,5.1736633E-17
7630.066,2.1131464E-17,3.3689052E-18,4.9411584E-17
7635.59,1.9949777E-17,3.3127663E-18,4.2486898E-17
7641.114,3.0105483E-17,3.3300478E-18,3.341461E-17
7646.637,2.2844857E-17,3.296703E-18,3.57512E-17
7652.161,2.4869142E-17,3.3969586E-18,4.4321244E-17
7657.685,2.797032E-17,3.504817E-18,5.212781E-17
7663.209,3.4069078E-17,3.577176E-18,4.994217E-17
7668.7324,2.2368238E-17,3.5135295E-18,5.4711155E-17
7674.2563,3.003135E-17,3.5581406E-18,4.7566806E-17
7679.7803,2.31113E-17,3.4735316E-18,4.4995085E-17
7685.304,3.1823637E-17,3.5963356E-18,4.6989348E-17
7690.8276,3.57045E-17,3.693197E-18,5.3615607E-17
7696.3516,2.758266E-17,3.6965978E-18,6.62299E-17
7701.8755,1.9448197E-17,3.718401E-18,8.270251E-17
7707.3994,5.581956E-18,4.3690224E-18,2.0740761E-16
7712.923,1.9689264E-17,5.0801707E-18,3.1309752E-16
7718.447,2.56919E-17,5.3501488E-18,3.580915E-16
7723.9707,3.7940677E-17,5.3007537E-18,3.2771284E-16
7729.4946,2.247363E-17,4.5736855E-18,2.1457536E-16
7735.0186,1.9668816E-17,3.954179E-18,1.1633287E-16
7740.542,2.492945E-17,4.0656883E-18,1.2532066E-16
7746.066,2.7037126E-17,4.6032436E-18,2.1228848E-16
7751.59,3.1330088E-17,4.970616E-18,2.7507099E-16
7757.114,3.0675027E-17,5.0702073E-18,2.9673115E-16
7762.637,2.724239E-17,4.7475572E-18,2.4103866E-16
7768.161,2.2756E-17,4.2873532E-18,1.665444E-16
7773.685,2.1607835E-17,4.1459773E-18,1.455484E-16
7779.209,1.8973282E-17,4.0393202E-18,1.3344751E-16
7784.7324,2.599536E-17,4.319437E-18,1.6799347E-16
7790.2563,1.7459536E-17,4.570791E-18,2.2779366E-16
7795.7803,2.719985E-17,4.5902907E-18,2.1408271E-16
7801.304,2.856456E-17,4.604011E-18,2.160483E-16
7806.8276,1.541993E-17,4.3701755E-18,1.9780647E-16
7812.3516,1.4337507E-17,4.135027E-18,1.5932248E-16
7817.8755,1.7423273E-17,4.7433576E-18,2.6214066E-16
7823.3994,2.9661466E-17,4.718142E-18,2.3515382E-16
7828.923,1.982248E-17,4.520533E-18,2.169813E-16
7834.447,2.3673611E-17,4.3631895E-18,1.8094364E-16
7839.9707,2.388236E-17,3.9731594E-18,1.1508173E-16
7845.4946,2.0229886E-17,4.376967E-18,1.8955565E-16
7851.018,2.2468174E-17,4.950598E-18,2.9482805E-16
7856.542,2.1141181E-17,5.066196E-18,3.1954246E-16
7862.066,2.350149E-17,5.25898E-18,3.5515583E-16
7867.59,1.05144905E-17,4.871754E-18,2.990584E-16
7873.1133,1.3086802E-17,4.5724373E-18,2.364667E-16
7878.637,1.7189033E-17,4.576626E-18,2.285628E-16
7884.161,5.203388E-18,4.4737476E-18,2.320455E-16
7889.685,1.6255535E-17,4.5571613E-18,2.247941E-16
7895.209,2.875301E-17,4.488657E-18,1.8719337E-16
7900.7324,2.4757529E-17,4.176275E-18,1.3901259E-16
7906.2563,1.813029E-17,4.3445478E-18,1.8053662E-16
7911.7803,1.0990756E-17,4.8277834E-18,2.814978E-16
7917.304,1.0824699E-17,5.1102387E-18,3.3631936E-16
7922.8276,2.2478762E-17,5.29135E-18,3.4930127E-16
7928.3516,2.6319221E-17,5.0941653E-18,2.987586E-16
7933.8755,2.0327155E-17,4.432552E-18,1.8465582E-16
7939.3994,1.8835432E-17,4.1458557E-18,1.3627393E-16
7944.923,1.7298767E-17,4.0720443E-18,1.2792155E-16
7950.447,2.021583E-17,3.9054323E-18,9.2241034E-17
7955.9707,2.526798E-17,4.166455E-18,1.2320379E-16
7961.4946,3.4215717E-17,4.8130037E-18,2.1779373E-16
7967.018,2.2506468E-17,4.654846E-18,2.0928206E-16
7972.542,1.700509E-17,4.8116943E-18,2.4687148E-16
7978.066,2.4082639E-17,4.7229676E-18,2.1457757E-16
7983.59,1.4546623E-17,4.372882E-18,1.6941202E-16
7989.1133,1.414743E-17,4.8394152E-18,2.5225396E-16
7994.637,2.7537104E-17,4.9105056E-18,2.358251E-16
8000.161,2.7625334E-17,4.7916956E-18,2.1258236E-16
8005.685,1.201651E-17,4.525162E-18,1.9320573E-16
8011.2085,1.26970785E-17,4.1214444E-18,1.2384617E-16
8016.7324,1.1694367E-17,4.149143E-18,1.2697498E-16
8022.2563,1.8249113E-17,4.6703746E-18,1.9892454E-16
8027.7803,2.5160098E-17,4.7701756E-18,2.0092813E-16
8033.3037,1.9282538E-17,4.611253E-18,1.8161984E-16
8038.8276,2.5102017E-17,4.3997307E-18,1.3364962E-16
8044.3516,2.8103488E-17,4.0524517E-18,7.160794E-17
8049.8755,1.7846185E-17,3.9096514E-18,6.82858E-17
8055.399,1.6603417E-17,4.0833816E-18,9.320623E-17
8060.923,2.1590984E-17,4.3382095E-18,1.2209885E-16
8066.447,2.420576E-17,4.260613E-18,1.0314211E-16
8071.9707,1.7013208E-17,4.153804E-18,9.710771E-17
8077.4946,1.269835E-17,3.9518798E-18,7.303035E-17
8083.018,1.8714419E-17,3.8780634E-18,5.007111E-17
8088.542,2.6939425E-17,4.017367E-18,5.1277032E-17
8094.066,2.625995E-17,4.0761016E-18,5.8560324E-17
8099.59,1.5483115E-17,4.1242042E-18,8.301025E-17
8105.1133,1.8951528E-17,4.1810146E-18,8.3153046E-17
8110.637,1.5894246E-17,4.0808927E-18,7.103177E-17
8116.161,1.9288285E-17,4.0746685E-18,6.225432E-17
8121.685,2.2049417E-17,3.992907E-18,4.3811922E-17
8127.2085,2.535882E-17,3.978301E-18,3.3833113E-17
8132.7324,2.4275779E-17,4.0310186E-18,4.0206758E-17
8138.2563,1.9105708E-17,4.0492067E-18,4.9371013E-17
8143.7803,2.6766706E-17,4.1872003E-18,5.3448752E-17
8149.3037,1.7486027E-17,4.1768373E-18,6.560103E-17
8154.8276,1.3242859E-17,4.1116237E-18,6.025317E-17
8160.3516,1.821201E-17,4.071982E-18,4.4766422E-17
8165.8755,2.0355524E-17,4.0608455E-18,3.756555E-17
8171.399,2.052148E-17,4.035917E-18,3.3375997E-17
8176.923,2.5142133E-17,4.1079998E-18,3.2056018E-17
8182.447,3.075835E-17,4.2140373E-18,3.4713045E-17
8187.9707,1.9988353E-17,4.192218E-18,4.6371805E-17
8193.494,1.7596684E-17,4.190417E-18,4.688646E-17
8199.019,2.3938847E-17,4.2508026E-18,4.2894787E-17
8204.542,1.4426652E-17,4.1932556E-18,4.8143854E-17
8210.065,8.532482E-18,4.1681524E-18,5.3044075E-17
8215.59,1.9318884E-17,4.225731E-18,4.1201866E-17
8221.113,1.3078791E-17,4.16552E-18,4.1522624E-17
8226.637,2.8558364E-17,4.300323E-18,3.3111454E-17
8232.161,2.309279E-17,4.246609E-18,3.373786E-17
8237.685,9.961643E-18,4.107105E-18,3.497256E-17
8243.209,1.7689395E-17,4.2253453E-18,3.5396547E-17
8248.732,2.2394438E-17,4.2910205E-18,3.469427E-17
8254.256,2.4689574E-17,4.362017E-18,3.7996766E-17
8259.78,1.8726034E-17,4.2801783E-18,3.5437595E-17
8265.304,2.4855131E-17,4.387707E-18,3.8752528E-17
8270.828,2.8543253E-17,4.5057558E-18,4.5966298E-17
8276.352,1.7695936E-17,4.9711938E-18,1.2355603E-16
8281.875,3.4426846E-19,5.6227958E-18,2.4379834E-16
8287.399,1.713538E-17,6.2801674E-18,3.3030942E-16
8292.923,4.0357497E-17,6.969062E-18,4.1896973E-16
8298.446,3.1885655E-17,6.8494608E-18,4.0625153E-16
8303.971,2.4548507E-17,6.3106767E-18,3.1577865E-16
8309.494,1.547286E-17,5.8445203E-18,2.4754244E-16
8315.019,1.7002681E-17,5.276134E-18,1.5663292E-16
8320.542,2.348719E-17,4.860324E-18,8.571548E-17
8326.065,2.1404776E-17,4.638702E-18,5.819749E-17
8331.59,2.32894E-17,4.51116E-18,3.8773337E-17
8337.113,9.455454E-18,5.4248734E-18,1.8138451E-16
8342.637,-4.9515056E-18,6.7027545E-18,4.0382328E-16
8348.161,6.5647084E-18,7.182466E-18,4.841551E-16
8353.685,1.2012556E-17,7.354366E-18,5.0569355E-16
8359.209,1.0069046E-17,6.74243E-18,3.8981007E-16
8364.732,1.7080254E-17,5.7845398E-18,2.1549504E-16
8370.256,2.448072E-17,5.3182424E-18,1.3148471E-16
8375.78,2.3368668E-17,5.3127817E-18,1.3009887E-16
8381.304,1.2029966E-17,5.207538E-18,1.3225292E-16
8386.827,1.3384963E-17,5.1880028E-18,1.241942E-16
8392.352,8.091869E-20,5.83194E-18,2.3417901E-16
8397.875,3.1723154E-17,6.6781227E-18,3.242662E-16
8403.399,6.076728E-17,6.8426266E-18,3.0785733E-16
8408.923,5.5231256E-17,7.046099E-18,3.5001342E-16
8414.446,1.3814457E-17,6.143951E-18,2.538643E-16
8419.971,1.3062704E-17,5.6653323E-18,1.7996513E-16
8425.494,3.354409E-18,6.6314214E-18,3.454546E-16
8431.019,3.0397124E-17,6.995414E-18,3.658809E-16
8436.542,4.287292E-17,6.962435E-18,3.3632163E-16
8442.065,3.351551E-17,6.650563E-18,2.9454353E-16
8447.59,1.9315521E-17,5.8332438E-18,1.8308077E-16
8453.113,2.1130671E-17,5.487121E-18,1.2815732E-16
8458.637,1.0897961E-17,6.045005E-18,2.236243E-16
8464.161,1.11583215E-17,6.5481962E-18,2.9999443E-16
8469.685,2.6153249E-17,6.485775E-18,2.6444467E-16
8475.209,3.054309E-17,6.308781E-18,2.262295E-16
8480.732,2.662614E-17,5.6753813E-18,1.36591E-16
8486.256,1.0433023E-17,4.953091E-18,6.4674E-17
8491.78,2.0567052E-17,5.2783867E-18,8.72741E-17
8497.304,2.0250817E-17,5.582655E-18,1.2600551E-16
8502.827,1.8066965E-17,6.0014956E-18,1.882225E-16
8508.352,1.6800101E-17,6.0141862E-18,1.8991728E-16
8513.875,1.8272329E-17,5.7888755E-18,1.5083281E-16
8519.399,1.8248168E-17,5.4171136E-18,9.982799E-17
8524.923,2.2507247E-17,5.0136277E-18,3.8498107E-17
8530.446,2.0039805E-17,4.9357243E-18,3.303056E-17
8535.971,1.0748891E-17,5.017409E-18,5.496597E-17
8541.494,2.1172134E-17,5.2898386E-18,7.1021E-17
8547.018,1.8818543E-17,5.5963343E-18,1.122269E-16
8552.542,2.1785469E-17,5.5633165E-18,1.00582026E-16
8558.065,1.5444577E-17,5.456212E-18,9.3383384E-17
8563.59,2.3955222E-17,5.3348658E-18,6.357707E-17
8569.113,1.5819492E-17,5.0013888E-18,3.3049637E-17
8574.637,1.8104802E-17,4.9891167E-18,2.872288E-17
8580.161,1.8158631E-17,5.0198705E-18,2.9283573E-17
8585.685,1.3317836E-17,5.048195E-18,3.791952E-17
8591.208,3.154123E-17,5.4375123E-18,5.578108E-17
8596.732,2.529179E-17,5.5105887E-18,7.128306E-17
8602.256,1.5298394E-17,5.372465E-18,6.721413E-17
8607.78,9.3416625E-18,5.4298956E-18,8.0901374E-17
8613.304,1.961564E-17,5.902661E-18,1.2434485E-16
8618.827,1.4418407E-17,6.708883E-18,2.4476338E-16
8624.352,8.850188E-18,7.730011E-18,4.1607802E-16
8629.875,2.2990526E-17,8.517349E-18,5.354149E-16
8635.399,3.214788E-17,8.452467E-18,5.07396E-16
8640.923,1.0425418E-17,7.804407E-18,4.19073E-16
8646.446,1.1494036E-17,7.501291E-18,3.6377175E-16
8651.971,2.1838384E-17,7.529898E-18,3.4927112E-16
8657.494,-1.887552E-17,7.9579705E-18,4.511834E-16
8663.018,1.9103988E-17,8.535654E-18,5.2824903E-16
8668.542,2.6893192E-17,8.633416E-18,5.314262E-16
8674.065,1.9563463E-17,8.084187E-18,4.382957E-16
8679.59,4.4174886E-18,7.3733755E-18,3.3693835E-16
8685.113,1.2057402E-17,6.7757693E-18,2.3190666E-16
8690.637,8.782933E-18,6.2733957E-18,1.6454457E-16
8696.161,1.2871453E-17,5.954343E-18,1.1287316E-16
8701.685,4.6797375E-18,5.7473224E-18,1.0014476E-16
8707.208,2.2206762E-17,5.6826125E-18,6.414729E-17
8712.732,2.3578767E-17,5.6438285E-18,5.482032E-17
8718.256,1.7308443E-17,5.4484956E-18,4.0140967E-17
8723.78,1.9310502E-17,5.363085E-18,2.4434508E-17
8729.304,5.1594286E-18,5.236401E-18,2.8103938E-17
8734.827,2.2382485E-17,5.46173E-18,2.876533E-17
8740.352,2.3429591E-17,5.5708927E-18,3.7425337E-17
8745.875,-3.0875259E-18,5.3697422E-18,4.4899364E-17
8751.398,1.54555E-17,5.9733185E-18,9.78017E-17
8756.923,2.393931E-17,7.206743E-18,2.5103973E-16
8762.446,1.2711524E-17,8.10339E-18,4.0835337E-16
8767.971,2.9498704E-18,9.0773105E-18,5.9505166E-16
8773.494,1.2597206E-17,9.669641E-18,6.9187213E-16
8779.018,3.048006E-17,9.3391E-18,5.963537E-16
8784.542,2.4202069E-17,8.666319E-18,4.762049E-16
8790.065,4.3268585E-19,7.671321E-18,3.3817478E-16
8795.59,6.0107294E-18,6.6501396E-18,1.7689023E-16
8801.113,1.8720778E-17,6.3195424E-18,1.1336762E-16
8806.637,2.1350455E-17,6.0407416E-18,7.1357463E-17
8812.161,2.2277385E-17,5.8246986E-18,4.1810016E-17
8817.685,1.6540395E-17,7.282635E-18,2.4191618E-16
8823.208,3.604865E-17,9.637799E-18,6.1296365E-16
8828.732,4.4878496E-17,1.0405945E-17,7.502654E-16
8834.256,2.8228895E-17,1.0554651E-17,8.035345E-16
8839.78,1.9923768E-17,9.683164E-18,6.369753E-16
8845.304,-9.021187E-18,7.917146E-18,3.5119188E-16
8850.827,6.890649E-18,6.994627E-18,2.0371247E-16
8856.352,2.3787152E-17,6.7730864E-18,1.4722401E-16
8861.875,4.441246E-18,6.9038752E-18,1.9271602E-16
8867.398,2.3704612E-17,7.062065E-18,1.861885E-16
8872.923,2.386821E-17,7.081042E-18,1.8748297E-16
8878.446,1.6648514E-17,8.021589E-18,3.4194402E-16
8883.971,3.397824E-17,8.704574E-18,4.2982607E-16
8889.494,2.0731054E-17,8.7044505E-18,4.52994E-16
8895.018,4.2369577E-17,9.152564E-18,5.0013796E-16
8900.542,2.9021695E-17,8.076585E-18,3.3216627E-16
8906.065,3.0016654E-17,7.457483E-18,2.3481212E-16
8911.589,-3.3058023E-18,8.3786E-18,4.3004747E-16
8917.113,1.0399646E-17,8.938162E-18,5.148882E-16
8922.637,1.370319E-19,8.940122E-18,5.319653E-16
8928.161,5.8779955E-18,8.718382E-18,4.839976E-16
8933.685,3.358082E-17,7.809214E-18,2.8462742E-16
8939.208,2.5775952E-17,7.037463E-18,1.8019664E-16
8944.732,1.3587311E-17,7.078639E-18,2.0469026E-16
8950.256,1.5360739E-17,7.95354E-18,3.3863445E-16
8955.78,-2.029988E-19,8.4586125E-18,4.4726145E-16
8961.304,1.3257872E-17,8.460472E-18,4.2680775E-16
8966.827,2.940128E-17,8.17052E-18,3.5014936E-16
8972.352,3.275135E-17,7.1111915E-18,1.7486532E-16
8977.875,2.5688694E-17,6.3933786E-18,8.346528E-17
8983.398,2.1414738E-17,6.5992023E-18,1.1498303E-16
8988.923,1.7442336E-17,7.0350876E-18,1.8092024E-16
8994.446,1.8536627E-18,7.670545E-18,2.9859224E-16
8999.971,2.4108407E-17,8.007005E-18,3.1322937E-16
9005.494,2.1132155E-17,7.615615E-18,2.5078083E-16
9011.018,3.02404E-17,7.282536E-18,1.8144903E-16
9016.542,1.9052403E-17,6.493726E-18,8.554666E-17
9022.065,2.4678679E-17,6.187635E-18,3.3604262E-17
9027.589,2.4565904E-17,6.2623677E-18,3.7529198E-17
9033.113,3.87536E-17,6.7159274E-18,6.967363E-17
9038.637,1.6831407E-17,6.8096974E-18,1.0977309E-16
9044.161,3.1860956E-17,7.266121E-18,1.4046369E-16
9049.685,1.6618738E-17,7.151392E-18,1.4260272E-16
9055.208,2.1462118E-17,7.147667E-18,1.2893504E-16
9060.732,1.8235577E-17,6.946999E-18,1.0321959E-16
9066.256,3.3395442E-17,6.784865E-18,5.34606E-17
9071.779,1.9132922E-17,6.518315E-18,3.933817E-17
9077.304,1.7029874E-17,6.5174185E-18,3.6424346E-17
9082.827,2.4755067E-17,6.649922E-18,3.8226332E-17
9088.352,2.4560878E-17,6.8459184E-18,5.692336E-17
9093.875,2.0411618E-17,6.949365E-18,7.115005E-17
9099.398,1.4927923E-17,7.083763E-18,9.2656166E-17
9104.923,1.802423E-17,7.079923E-18,8.3530736E-17
9110.446,1.878733E-17,6.971677E-18,6.792928E-17
9115.97,2.772395E-19,6.7232095E-18,6.136132E-17
9121.494,1.0188808E-17,6.649531E-18,3.7298173E-17
9127.018,2.7972188E-17,6.747187E-18,1.9103086E-17
9132.542,2.511879E-17,6.721397E-18,1.8083957E-17
9138.065,3.4862814E-17,6.807237E-18,1.2482848E-17
9143.589,2.301749E-17,6.741637E-18,2.0035989E-17
9149.113,6.410902E-18,6.8400735E-18,5.725177E-17
9154.637,2.103459E-17,7.180113E-18,7.5693544E-17
9160.161,2.5140775E-17,7.1741896E-18,6.5371654E-17
9165.685,2.927788E-17,7.169294E-18,5.81536E-17
9171.208,2.764548E-17,7.089016E-18,4.7437564E-17
9176.732,2.3028889E-17,6.8407564E-18,2.2238438E-17
9182.256,2.5076293E-17,6.7829323E-18,1.1129907E-17
9187.779,1.5917607E-17,6.7397973E-18,1.6816865E-17
9193.304,1.644506E-17,6.7752205E-18,1.9912601E-17
9198.827,6.5391957E-18,6.6419505E-18,1.8266555E-17
9204.352,2.8271065E-17,6.8495625E-18,6.247868E-18
9209.875,1.4762127E-17,6.808386E-18,2.2517314E-17
9215.398,2.6026333E-17,7.148168E-18,4.6980957E-17
9220.923,1.3858391E-17,7.038046E-18,5.72137E-17
9226.446,1.3915605E-17,6.9776225E-18,5.152327E-17
9231.97,1.0534107E-19,6.7486635E-18,4.9183038E-17
9237.494,3.1392355E-17,6.916077E-18,2.7824754E-17
9243.018,2.3836852E-17,6.6957326E-18,2.4482675E-17
9248.542,3.1857703E-17,6.7263945E-18,2.6140969E-17
