SN_name,spectra_file,obs_date,dereddening,smoothing,source,frame
2010gx,2010gx_2010-04-01_00-00-00_WHT-4.2m_ISIS_None.ascii,2455287.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,2010gx_2010-04-09_00-00-00_Gemini-S_GMOS-S_None.ascii,2455295.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,2010gx_2010-04-22_00-00-00_Gemini-S_GMOS-S_None.ascii,2455308.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,SN2010gx_2014-11-19_15-22-40_Keck1_LRIS_None.spec,2456981.1407407,No,No,2016ApJ...830...13P,Unknown
2010gx,SN2010gx_2010-05-07_00-00-00_P200_DBSP_PTF_0.dat,2455323.5,No,Yes,PTF,Rest
2010gx,SN2010gx_2010-04-08_00-00-00_P200_DBSP_PTF_1.dat,2455294.5,No,Yes,PTF,Rest
2010gx,2010gx_2010-06-05_00-00-00_Gemini-S_GMOS-S_None.ascii,2455352.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,2010gx_2010-03-22_00-00-00_Gemini-S_GMOS-S_None.ascii,2455277.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,SN2010gx_2010-03-18_00-00-00_P200_DBSP_PTF_1.dat,2455273.5,No,Yes,PTF,Rest
2010gx,2010gx_2010-03-21_00-00-00_NOT_ALFOSC_None.ascii,2455276.5,No,No,2010ApJ...724L..16P,Unknown
2010gx,SN2010gx_2010-06-17_00-00-00_Keck1_LRIS_PTF_0.dat,2455364.5,No,Yes,PTF,Rest
2010md,SN2010md_2010-08-28_00-00-00_WHT-4.2m_ISIS_None.ascii,2455436.5,No,No,2013ApJ...770..128I,Unknown
2010md,2010md_2010-06-11_00-00-00_Lick-3m_KAST_PTF_0.dat,2455358.5,No,Yes,PTF,Rest
2010md,2010md_2011-06-01_00-00-00_Keck2_DEIMOS_PTF_0.dat,2455713.5,No,Yes,PTF,Rest
2010md,2010md_2010-09-05_00-00-00_P200_DBSP_PTF_0.dat,2455444.5,No,Yes,PTF,Rest
2010md,2010md_2010-07-19_00-00-00_Lick-3m_KAST_PTF_0.dat,2455396.5,No,Yes,PTF,Rest
2010md,SN2010md_2011-06-01_00-00-00_Keck2_DEIMOS_None.spec,2455713.5,No,No,2016ApJ...830...13P,Unknown
2010md,SN_2010md_2010-07-19_08-41-16_Lick-3m_KAST_UCB-SNDB_0.flm,2455396.8619907,No,No,UCB-SNDB,Unknown
2010md,2010md_2010-11-01_00-00-00_Keck1_LRIS_PTF_0.dat,2455501.5,No,Yes,PTF,Rest
2010md,SN2010md_2010-09-11_00-00-00_VLT-UT1_FORS1_None.ascii,2455450.5,No,No,2013ApJ...770..128I,Unknown
2010md,2010md_2010-10-03_00-00-00_Keck1_LRIS_PTF_0.dat,2455472.5,No,Yes,PTF,Rest
2010md,SN2010md_2010-07-20_00-00-00_TNG_NICS_None.ascii,2455397.5,No,No,2013ApJ...770..128I,Unknown
2010md,SN_2010md_2010-06-11_08-47-02_Lick-3m_KAST_UCB-SNDB_0.flm,2455358.8659954,No,No,UCB-SNDB,Unknown
2010md,2010md_2010-05-21_00-00-00_P200_DBSP_PTF_0.dat,2455337.5,No,Yes,PTF,Rest
2010md,2010md_2010-07-14_00-00-00_P200_DBSP_PTF_0.dat,2455391.5,No,Yes,PTF,Rest
2010md,2010md_2010-07-07_00-00-00_Lick-3m_KAST_PTF_0.dat,2455384.5,No,Yes,PTF,Rest
2010md,2010md_2010-09-10_00-00-00_Mayall_RC-Spec_PTF_0.dat,2455449.5,No,Yes,PTF,Rest
2010md,SN_2010md_2010-07-07_07-55-12_Lick-3m_KAST_UCB-SNDB_0.flm,2455384.83,No,No,UCB-SNDB,Unknown
2010md,2010md_2010-08-11_00-00-00_Keck1_LRIS_PTF_0.dat,2455419.5,No,Yes,PTF,Rest
2010md,2010md_2011-03-12_00-00-00_Keck1_LRIS_PTF_0.dat,2455632.5,No,Yes,PTF,Rest
2010md,2010md_2010-07-08_00-00-00_Keck1_LRIS_PTF.dat,2455385.5,No,Yes,PTF,Rest
PS1-11afv,PS1-11afv_2011-07-09_Gemini-N_GMOS_None.ascii,2455751.5,No,No,2018ApJ...852...81L,Unknown
LSQ12dlf,LSQ12dlf_2012-08-08_07-56-05_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456147.8306134,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-08-12_17-13-47_ANU-2.3m_WiFeS_PESSTO.dat,2456152.2179051,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-08-25_06-57-19_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456164.7898032,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-09-12_00-00-00_VLT-UT2_X-Shooter_None.txt,2456182.5,No,No,2014MNRAS.444.2096N,Unknown
LSQ12dlf,LSQ12dlf_2012-08-19_07-30-45_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456158.8130208,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-08-08_07-56-05_ESO-NTT_EFOSC2-NTT_PESSTO.asci,2456147.8306134,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-08-11_16-36-21_ANU-2.3m_WiFeS_PESSTO.dat,2456151.1919097,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-08-10_07-57-55_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456149.8318866,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-08-12_17-13-47_ANU-2.3m_WiFeS_PESSTO_0.dat,2456152.2179051,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-09-23_08-19-12_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456193.8466667,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-08-10_08-28-45_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456149.8532986,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ_12dlf_2012-08-23_11-25-26_Lick-3m_KAST_UCB-SNDB_0.flm,2456162.9759954,No,No,UCB-SNDB,Unknown
LSQ12dlf,LSQ12dlf_2012-08-13_14-55-06_ANU-2.3m_WiFeS_PESSTO_0.dat,2456153.1215972,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-09-10_08-26-07_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456180.8514699,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-09-23_07-48-38_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456193.8254398,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-08-11_16-36-21_ANU-2.3m_WiFeS_PESSTO_0.dat,2456151.1919097,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-08-13_14-55-06_ANU-2.3m_WiFeS_PESSTO.dat,2456153.1215972,No,No,PESSTO,Unknown
LSQ12dlf,LSQ12dlf_2012-09-12_00-00-00_VLT-UT2_X-Shooter_None_0.txt,2456182.5,No,No,2014MNRAS.444.2096N,Unknown
LSQ12dlf,LSQ12dlf_2012-09-10_07-55-33_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.ascii,2456180.8302431,No,No,PESSTO-SSDR1-2,Unknown
LSQ12dlf,LSQ12dlf_2012-09-12_00-00-00_VLT-UT2_X-Shooter_None_1.txt,2456182.5,No,No,2014MNRAS.444.2096N,Unknown
iPTF13ehe,iPTF13ehe_2014-02-01_10-13-46_P200_DBSP_iPTF.dat,2456689.9262269,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2014-01-06_00-00-00_P200_DBSP_iPTF.txt,2456663.5,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2014-12-17_10-39-42_Keck1_LRIS_iPTF.ascii,2457008.9442361,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2014-01-01_00-00-00_Keck2_DEIMOS_iPTF.ascii,2456658.5,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2014-12-21_10-07-01_Keck2_DEIMOS_iPTF.ascii,2457012.9215394,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2015-01-22_09-29-23_Keck1_LRIS_iPTF.ascii,2457044.8954051,No,No,iPTF,Unknown
iPTF13ehe,iPTF13ehe_2014-01-06_00-00-00.000000_P200_DBSP_iPTF.ascii,2456663.5,No,No,iPTF,Unknown
2006oz,SN2006oz_2006-11-22_00-00-00_NOT_ALFOSC_None.dat,2454061.5,No,No,2012A&amp;A...541A.129L,Unknown
LSQ14bdq,LSQ14bdq_2014-05-07_00-26-51_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.dat,2456784.5186458,No,No,PESSTO-SSDR1-2,Unknown
LSQ14bdq,LSQ14bdq_2014-05-04_23-27-07_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.dat,2456782.4771644,No,No,PESSTO-SSDR1-2,Unknown
LSQ14bdq,LSQ14bdq_2014-05-06_01-47-54_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.dat,2456783.5749306,No,No,PESSTO-SSDR1-2,Unknown
LSQ14bdq,LSQ14bdq_2014-05-06_01-17-20_ESO-NTT_EFOSC2-NTT_PESSTO-SSDR.dat,2456783.5537037,No,No,PESSTO-SSDR1-2,Unknown
LSQ14bdq,LSQ14bdq_2014-05-04_23-27-07_ESO-NTT_EFOSC2-NTT_PESSTO.asci,2456782.4771644,No,No,PESSTO,Unknown
2013hy,2013hy_2013-11-20_00-00-00_VLT-UT1_FORS2_None.dat,2456616.5,No,No,2015MNRAS.449.1215P,Unknown
2013dg,SN2013dg_2013-07-20_00-00-00_VLT-UT2_X-Shooter_None.txt,2456493.5,No,No,2014MNRAS.444.2096N,Unknown
2013dg,SN2013dg_2013-07-20_00-00-00_VLT-UT2_X-Shooter_None_0.txt,2456493.5,No,No,2014MNRAS.444.2096N,Unknown
2013dg,SN2013dg_2013-07-20_00-00-00_VLT-UT2_X-Shooter_None_1.txt,2456493.5,No,No,2014MNRAS.444.2096N,Unknown
2013dg,SN_2013dg_2013-06-15_06-47-31_Lick-3m_KAST_UCB-SNDB_0.flm,2456458.7829977,No,No,UCB-SNDB,Unknown
2013dg,2013dg_2013-06-10_23-22-55_WHT-4.2m_ISIS_PESSTO.asci,2456454.4742477,No,No,PESSTO,Unknown
2013dg,SN2013dg_2013-06-25_00-00-00_VLT-UT2_X-Shooter_None.txt,2456468.5,No,No,2014MNRAS.444.2096N,Unknown
2013dg,SN2013dg_2013-06-25_00-00-00_VLT-UT2_X-Shooter_None_0.txt,2456468.5,No,No,2014MNRAS.444.2096N,Unknown
2013dg,SN2013dg_2013-06-25_00-00-00_VLT-UT2_X-Shooter_None_1.txt,2456468.5,No,No,2014MNRAS.444.2096N,Unknown
2015bn,2015bn_2015-03-24_00-00-00_UH88_SNIFS_None.txt,2457105.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-03-27_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457108.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-04-06_00-00-00_Magellan-Baade_IMACS_None.txt,2457484.5,No,No,2016ApJ...828L..18N,Unknown
2015bn,2015bn_2015-03-12_00-00-00_ANU-2.3m_WiFeS_None.txt,2457093.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-02-17_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457070.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-02-18_12-00-00_ESO-NTT_EFOSC2-NTT_None.asci,2457072,No,No,,Unknown
2015bn,2015bn_2016-01-08_00-00-00_Magellan-Baade_IMACS_None.txt,2457395.5,No,No,2016ApJ...828L..18N,Unknown
2015bn,2015bn_2016-03-05_00-00-00_VLT-UT2_X-Shooter_None_0.txt,2457452.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2015-02-24_00-00-00_ESO-NTT_Sofi_None.txt,2457077.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-03-05_00-00-00_VLT-UT2_X-Shooter_None_1.txt,2457452.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2015-02-18_00-00-00_Magellan-Baade_IMACS_None.txt,2457071.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-03-11_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457092.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-02-24_00-00-00_ANU-2.3m_WiFeS_None.txt,2457077.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2018-07-08_23-37-03_Magellan-Clay_LDSS-3_None.txt,2458308.4840625,No,No,2018ApJ...866L..24N,Unknown
2015bn,2015bn_2016-03-05_00-00-00_VLT-UT2_X-Shooter_None_2.txt,2457452.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2015-06-21_00-00-00_UH88_SNIFS_None.txt,2457194.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-01-01_00-00-00_ESO-NTT_EFOSC2-NTT_None_0.txt,2457388.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2015-04-24_00-00-00_Magellan-Baade_IMACS_None.txt,2457136.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-01-01_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457388.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2016-03-05_00-00-00_VLT-UT2_X-Shooter_None.txt,2457452.5,No,No,2017ApJ...835...13J,Unknown
2015bn,2015bn_2015-03-01_00-00-00_LT_SPRAT_None.txt,2457082.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-04-11_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457123.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-06-08_00-00-00_UH88_SNIFS_None.txt,2457181.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-07-16_00-00-00_Magellan-Clay_LDSS-3_None.txt,2457219.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-03-18_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457099.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-04-23_00-00-00_Magellan-Baade_IMACS_None.txt,2457135.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-03-11_00-00-00_MMT_MMT-Blue_None.txt,2457092.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-05-15_00-00-00_Magellan-Baade_IMACS_None.txt,2457157.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-07-08_00-00-00_UH88_SNIFS_None.txt,2457211.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-04-23_00-00-00_FTN_FLOYDS-N_None.txt,2457135.5,No,No,2016ApJ...826...39N,Unknown
2015bn,SN_2015bn_2015-03-27_08-06-43_Lick-3m_KAST_UCB-SNDB_0.flm,2457108.8379977,No,No,UCB-SNDB,Unknown
2015bn,2015bn_2015-06-28_00-00-00_UH88_SNIFS_None.txt,2457201.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-04-28_00-00-00_ESO-NTT_Sofi_None.txt,2457140.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-03-11_00-00-00_ESO-NTT_Sofi_None.txt,2457092.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-05-08_00-00-00_LT_SPRAT_None.txt,2457150.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-05-29_00-00-00_Gemini-N_GMOS_None.txt,2457537.5,No,No,2016ApJ...828L..18N,Unknown
2015bn,2015bn_2015-12-16_00-00-00_Magellan-Baade_IMACS_None.txt,2457372.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2015-02-25_00-00-00_ESO-NTT_EFOSC2-NTT_None.txt,2457078.5,No,No,2016ApJ...826...39N,Unknown
2015bn,2015bn_2016-02-12_00-00-00_Magellan-Baade_IMACS_None.txt,2457430.5,No,No,2016ApJ...828L..18N,Unknown
2015bn,2015bn_2015-05-23_00-00-00_UH88_SNIFS_None.txt,2457165.5,No,No,2016ApJ...826...39N,Unknown
PTF12dam,PTF12dam_2012-05-21_00-00-00_Lick-3m_KAST_PTF.dat,2456068.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-08-09_00-00-00_NOT_ALFOSC_None.txt,2456148.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-07-11_00-00-00_Lick-3m_KAST_PTF.dat,2456119.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2013-02-10_00-00-00_WHT-4.2m_ISIS_None_0.txt,2456333.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-24_00-00-00_GTC_OSIRIS_None.txt,2456071.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-06-14_00-00-00_Lick-3m_KAST_PTF.dat,2456092.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-06-01_00-00-00_NOT_ALFOSC_None.txt,2456079.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-22_00-00-00_Keck1_LRIS_PTF_0.dat,2456069.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-12-17_00-00-00_Gemini-N_GMOS_None.txt,2456278.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-25_00-00-00_WHT-4.2m_ISIS_None_0.txt,2456072.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2013-06-09_00-00-00_Keck1_LRIS_PTF.dat,2456452.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-05-20_00-00-00_Lick-3m_KAST_PTF.dat,2456067.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-06-29_00-00-00_Ekar_AFOSC_None.txt,2456107.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-06-25_00-00-00_WHT-4.2m_ISIS_None.txt,2456103.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-07-17_00-00-00_Ekar_AFOSC_None.txt,2456125.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-07-12_00-00-00_HST_WFC3_PTF.dat,2456120.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-09-22_00-00-00_WHT-4.2m_ISIS_None.txt,2456192.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-06-18_00-00-00_P200_DBSP_PTF.dat,2456096.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-08-20_00-00-00_WHT-4.2m_ISIS_PTF.dat,2456159.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-07-06_00-00-00_HST_WFC3_PTF.dat,2456114.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-06-25_00-00-00_WHT-4.2m_ISIS_None_0.txt,2456103.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-23_00-00-00_Ekar_AFOSC_None.txt,2456070.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-06-21_00-00-00_NOT_ALFOSC_None.txt,2456099.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2014-04-30_10-33-34_Keck1_LRIS_None.spec,2456777.9399769,No,No,2016ApJ...830...13P,Unknown
PTF12dam,PTF12dam_2012-08-20_00-00-00_WHT-4.2m_ISIS_None.txt,2456159.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-26_00-00-00_HST_WFC3_PTF.dat,2456073.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-05-25_00-00-00_WHT-4.2m_ISIS_None.txt,2456072.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-05-25_00-00-00_WHT-4.2m_ISIS_PTF_0.dat,2456072.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2013-02-10_00-00-00_WHT-4.2m_ISIS_None.txt,2456333.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2014-04-29_00-00-00_Keck1_LRIS_PTF.dat,2456776.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2012-09-22_00-00-00_WHT-4.2m_ISIS_None_0.txt,2456192.5,No,No,2013Natur.502..346N,Unknown
