SN_name,spectra_file,obs_date,dereddening,smoothing,source,frame
PTF12dam,PTF12dam_2012-06-08_00-00-00_NOT_ALFOSC_None.txt,2456086.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF_12dam_2012-05-21_10-13-26_Lick-3m_KAST_UCB-SNDB_0.flm,2456068.9259954,No,No,UCB-SNDB,Unknown
PTF12dam,PTF12dam_2012-08-20_00-00-00_WHT-4.2m_ISIS_None_0.txt,2456159.5,No,No,2013Natur.502..346N,Unknown
PTF12dam,PTF12dam_2012-12-05_00-00-00_P200_DBSP_PTF_0.dat,2456266.5,No,Yes,PTF,Rest
PTF12dam,PTF12dam_2013-04-09_00-00-00_Keck1_LRIS_PTF.dat,2456391.5,No,Yes,PTF,Rest
PTF12dam,PTF_12dam_2012-07-11_08-36-57_Lick-3m_KAST_UCB-SNDB_0.flm,2456119.8589931,No,No,UCB-SNDB,Unknown
2011kg,2011kg_2012-01-17_00-00-00_HST_WFC3_PTF.dat,2455943.5,No,Yes,PTF,Rest
2011kg,2011kg_2012-07-15_00-00-00_Keck1_LRIS_PTF.dat,2456123.5,No,Yes,PTF,Rest
2011kg,2011kg_2011-12-27_00-00-00_P200_DBSP_PTF_0.dat,2455922.5,No,Yes,PTF,Rest
2011kg,2011kg_2012-01-18_00-00-00_P200_DBSP_PTF_0.dat,2455944.5,No,Yes,PTF,Rest
2011kg,SN2011kg_2012-07-15_12-51-04_Keck1_LRIS_None.spec,2456124.035463,No,No,2016ApJ...830...13P,Unknown
2011kg,SN2011kg_2012-01-26_00-00-00_VLT-UT2_X-Shooter_None.ascii,2455952.5,No,No,2013ApJ...770..128I,Unknown
2011kg,2011kg_2011-12-31_00-00-00_Keck1_LRIS_PTF.dat,2455926.5,No,Yes,PTF,Rest
2011kg,SN2011kg_2012-01-17_00-00-00_VLT-UT2_X-Shooter_None.ascii,2455943.5,No,No,2013ApJ...770..128I,Unknown
2011kg,2011kg_2012-03-01_00-00-00_WHT-4.2m_ISIS_PTF.dat,2455987.5,No,Yes,PTF,Rest
2011kg,2011kg_2012-02-01_00-00-00_P200_DBSP_PTF_0.dat,2455958.5,No,Yes,PTF,Rest
2011kg,SN2011kg_2012-01-09_00-00-00_VLT-UT2_X-Shooter_None.ascii,2455935.5,No,No,2013ApJ...770..128I,Unknown
2011kg,SN2011kg_2012-03-03_00-00-00_VLT-UT1_FORS1_None.ascii,2455989.5,No,No,2013ApJ...770..128I,Unknown
PS1-10bzj,PS1-10bzj_2011-01-25_00-00-00_Gemini-S_GMOS-S_None.flm,2455586.5,No,No,2013ApJ...771...97L,Unknown
PS1-10bzj,PS1-10bzj_2011-01-28_00-00-00_Gemini-S_GMOS-S_None.flm,2455589.5,No,No,2013ApJ...771...97L,Unknown
PS1-10bzj,PS1-10bzj_2011-01-13_00-00-00_Magellan-Clay_LDSS-3_None.flm,2455574.5,No,No,2013ApJ...771...97L,Unknown
PS1-10bzj,PS1-10bzj_2011-04-02_00-00-00_Gemini-S_GMOS-S_None.flm,2455653.5,No,No,2013ApJ...771...97L,Unknown
2011kf,2011kf_2012-03-03_00-00-00_VLT-UT1_FORS1_None.ascii,2455989.5,No,No,2013ApJ...770..128I,Unknown
2011kf,2011kf_2012-01-30_00-00-00_VLT-UT2_X-Shooter_None.ascii,2455956.5,No,No,2013ApJ...770..128I,Unknown
iPTF13dcc,iPTF13dcc_2013-12-04_11-05-01.162000_Keck1_LRIS_iPTF.ascii,2456630.9618171,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-11-02_13-36-29_Keck1_LRIS_iPTF.ascii,2457695.0670023,No,No,iPTF,Unknown
2016wi,iPTF15esb_2015-12-16_00-00-00_Keck2_DEIMOS_iPTF.ascii,2457372.5,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-02-02_00-00-00_P200_DBSP_iPTF.ascii,2457420.5,No,No,iPTF,Unknown
2016wi,SN2016wi_2015-12-16_00-00-00_Keck2_DEIMOS_TNS.ascii,2457372.5,No,No,TNS,Unknown
2016wi,iPTF15esb_2016-03-06_08-03-46_Keck1_LRIS_iPTF.ascii,2457453.8359491,No,No,iPTF,Unknown
2016wi,iPTF15esb_2017-01-02_09-27-49_Keck1_LRIS_iPTF.ascii,2457755.8943171,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-02-09_09-41-25_Keck1_LRIS_iPTF.ascii,2457427.9037616,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-02-07_05-51-38_Keck1_LRIS_iPTF.ascii,2457425.7441898,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-01-12_14-19-44_Keck1_LRIS_iPTF.ascii,2457400.097037,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-05-05_06-18-57_Keck1_LRIS_iPTF.ascii,2457513.7631597,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-01-07_00-00-00_Keck2_DEIMOS_iPTF.ascii,2457394.5,No,No,iPTF,Unknown
2016wi,iPTF15esb_2016-04-10_06-08-02_Keck1_LRIS_iPTF.ascii,2457488.7555787,No,No,iPTF,Unknown
PS1-10ky,PS1-10ky_2010-07-21_00-00-00_Gemini-N_GMOS_PS1.flm,2455398.5,No,No,PS1,Unknown
PS1-10ky,PS1-10ky_2010-08-18_00-00-00_Gemini-S_GMOS-S_PS1.flm,2455426.5,No,No,PS1,Unknown
PS1-10ky,PS1-10ky_2010-07-17_00-00-00_MMT_MMT-Blue_PS1.flm,2455394.5,No,No,PS1,Unknown
PS1-10ky,PS1-10ky_2010-09-09_00-00-00_Gemini-S_GMOS-S_PS1.flm,2455448.5,No,No,PS1,Unknown
PTF09atu,PTF09atu_2009-08-25_00-00-00_Keck1_LRIS_PTF.dat,2455068.5,No,No,PTF,Unknown
PTF09atu,PTF09atu_2009-08-25_00-00-00_Keck1_LRIS_PTF_0.dat,2455068.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2010-01-14_00-00-00_Keck1_LRIS_PTF_0.dat,2455210.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2014-04-29_13-12-22_Keck1_LRIS_None.spec,2456777.0502546,No,No,2016ApJ...830...13P,Unknown
PTF09atu,PTF09atu_2009-07-22_00-00-00_Keck1_LRIS_PTF.dat,2455034.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2009-10-16_00-00-00_Keck1_LRIS_PTF.dat,2455120.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2009-07-20_00-00-00_Keck1_LRIS_PTF.dat,2455032.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2009-09-23_00-00-00_Keck1_LRIS_PTF_1.dat,2455097.5,No,Yes,PTF,Rest
PTF09atu,PTF09atu_2010-02-11_00-00-00_Keck1_LRIS_PTF.dat,2455238.5,No,Yes,PTF,Rest
2017egm,2017egm_2017-05-30_13-26-36_XLT_BFOSC_None.txt,2457904.0601389,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-07-05_04-39-21_Lick-3m_KAST_None.txt,2457939.6939931,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-07-18_20-29-02_Ekar_AFOSC_None.txt,2457953.3534954,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-24_04-59-31_Lick-3m_KAST_None.txt,2457928.7079977,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458191.79_LBT_MODS1_None.txt,2458191.79,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2458079_Lick-3m_KAST_None.txt,2458079,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-26_04-53-45_Lick-3m_KAST_None.txt,2457930.7039931,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-05-30_21-35-29_NOT_ALFOSC_None.txt,2457904.3996412,No,No,,Unknown
2017egm,2017egm_2017-11-16_14-54-24_Keck1_LRIS_None.txt,2458074.1211111,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2458099.98_Lick-3m_KAST_None.txt,2458099.98,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-05-26_12-45-04_BAO-2.16m_Cassegrain_None.txt,2457900.0312963,No,No,,Unknown
2017egm,2017egm_2017-06-23_HST_STIS_None.txt,2457927.5,No,No,,Unknown
2017egm,2017egm_2458074.0846_IRTF_SpeX_None.txt,2458074.0846,No,No,,Unknown
2017egm,2017egm_2017-10-30_MDM-2.4_OSMOS_None.txt,2458056.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2018-01-05_MMT_MMT-Blue_None.txt,2458123.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2458057.04_Lick-3m_KAST_None.txt,2458057.04,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2018-06-21_Gemini-N_GMOS_None.txt,2458290.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2017-12-03_MMT_MMT-Blue_None.txt,2458090.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2017-10-19_20-24-55_XLT_BFOSC_None.txt,2458046.3506366,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2458195.49_GTC_OSIRIS_None.txt,2458195.49,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-11-14_Other_Other_None.txt,2458071.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2458035.00_Lick-3m_VNIRIS_None.txt,2458035,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-07-18_04-17-45_Lick-3m_KAST_None.txt,2457952.6789931,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-27_04-36-28_Lick-3m_KAST_None.txt,2457931.6919907,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2018-07-13_06-08-04_Keck1_LRIS_None.txt,2458312.7556019,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-07-01_21-44-55_NOT_ALFOSC_None.txt,2457936.4061921,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-05_15-20-04_Lijiang-2.4m_YFOSC_None.dat,2457910.1389352,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-28_05-00-57_Lick-3m_KAST_None.txt,2457932.7089931,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458106_Lick-3m_KAST_None.txt,2458106,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-17_03-46-12_P200_DBSP_None.txt,2457921.6570833,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2018-01-08_00-00-00_Keck1_MOSFIRE_None_0.dat,2458126.5,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2018-01-13_11-23-51_Keck1_LRIS_None_0.txt,2458131.9748958,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-10-26_10-40-00_P200_DBSP_None.dat,2458052.9444444,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-20_04-52-19_Lick-3m_KAST_None.txt,2457924.7029977,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-21_06-57-36_IRTF_SpeX_None.txt,2457925.79,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-21_04-45-07_Lick-3m_KAST_None.txt,2457925.6979977,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-11-15_14-07-44_Keck1_LRIS_None.txt,2458073.0887037,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2458115.93_P200_DBSP_None.txt,2458115.93,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-11_21-07-12_Galileo_BC-Asi_None.txt,2457916.38,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-17_13-05-56_XLT_BFOSC_None.txt,2457922.045787,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-20_22-17-12_LT_SPRAT_None.txt,2457925.4286111,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-26_22-23-41_NOT_ALFOSC_None.txt,2457931.4331134,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-10_22-00-44_LT_SPRAT_None.txt,2457915.4171759,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2018-05-10_08-51-51_Keck1_LRIS_None.txt,2458248.8693403,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-07_14-01-57_XLT_BFOSC_None.txt,2457912.0846875,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-15_21-26-10_LT_SPRAT_None.txt,2457920.3931713,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458024.04_Lick-3m_KAST_None.txt,2458024.04,No,No,,Unknown
2017egm,2017egm_2458052.036_Lick-3m_KAST_None.txt,2458052.036,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-03_04-45-24_Lick-3m_KAST_None.txt,2457907.6981944,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-07-01_04-36-28_Lick-3m_KAST_None.txt,2457935.6919907,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-19_00-00-00_Lick-3m_VNIRIS_None.txt,2457923.5,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458132.00_Lick-3m_KAST_None.txt,2458132,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-17_04-19-12_FLWO-1.5m_FAST_None.txt,2457921.68,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-23_04-53-45_Lick-3m_KAST_None.txt,2457927.7039931,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458191.79_LBT_MODS1_None_0.txt,2458191.79,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2458046.047_Lick-3m_KAST_None.txt,2458046.047,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-07_23-31-12_NOT_ALFOSC_None.txt,2457912.48,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2018-01-26_MMT_MMT-Blue_None.txt,2458144.5,No,No,2018arXiv180800510N,Unknown
2017egm,2017egm_2017-05-30_21-50-24_NOT_ALFOSC_None.txt,2457904.41,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-25_04-24-10_Lick-3m_KAST_None.txt,2457929.6834491,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2458013.00_P200_DBSP_None.txt,2458013,No,No,2023arXiv230303424Z,Unknown
2017egm,2017egm_2017-06-22_03-50-16_P200_DBSP_None.txt,2457926.6599074,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2018-01-08_00-00-00_Keck1_MOSFIRE_None.dat,2458126.5,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2017-06-24_21-51-12_NOT_ALFOSC_None.txt,2457929.4105556,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2017-06-17_22-19-12_NOT_ALFOSC_None.txt,2457922.43,No,No,2018ApJ...853...57B,Unknown
2017egm,2017egm_2018-01-13_11-23-51_Keck1_LRIS_None.txt,2458131.9748958,No,No,2023NatAs.tmp...90L,Unknown
2017egm,2017egm_2458056.97_P200_DBSP_None.txt,2458056.97,No,No,,Unknown
2017egm,2017egm_2017-05-31_12-58-02_XLT_BFOSC_None.txt,2457905.0403009,No,No,2023NatAs.tmp...90L,Unknown
PS1-14bj,PS1-14bj_2014-03-08_07-40-48_MMT_MMT-Blue_None.flm,2456724.82,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-05-03_23-45-36_Gemini-S_GMOS-S_None.flm,2456781.49,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2015-01-15_06-28-48_Magellan-Baade_IMACS_None.flm,2457037.77,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-03-28_08-38-24_Gemini-N_GMOS_None.flm,2456744.86,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-06-27_23-45-36_Magellan-Clay_LDSS-3_None.flm,2456836.49,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-04-27_08-09-36_Gemini-N_GMOS_None.flm,2456774.84,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2015-03-28_07-40-48_Gemini-N_GMOS_None.flm,2457109.82,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-06-25_23-45-36_Magellan-Clay_LDSS-3_None.flm,2456834.49,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-12-19_07-12-00_Magellan-Baade_IMACS_None.flm,2457010.8,No,No,2016ApJ...831..144L,Unknown
PS1-14bj,PS1-14bj_2014-04-28_04-48-00_MMT_MMT-Blue_None.flm,2456775.7,No,No,2016ApJ...831..144L,Unknown
iPTF16bad,iPTF16bad_2017-03-29_14-16-48_Keck1_LRIS_iPTF.ascii,2457842.095,No,No,iPTF,Unknown
iPTF16bad,iPTF16bad_2016-09-30_05-20-27_Keck1_LRIS_iPTF.ascii,2457661.7225347,No,No,iPTF,Unknown
iPTF16bad,iPTF16bad_2016-06-04_11-16-52_Keck2_DEIMOS_iPTF.ascii,2457543.9700463,No,No,iPTF,Unknown
iPTF16bad,iPTF16bad_2016-06-07_11-48-27_Keck1_LRIS_iPTF.ascii,2457546.9919792,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-05-08_00-00-00_VLT-UT2_X-Shooter_iPTF.dat,2456420.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-04-08_00-00-00_Keck2_DEIMOS_iPTF_0.dat,2456390.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF_13ajg_2013-05-10_12-56-09_Keck1_LRIS_UCB-SNDB_0.flm,2456423.0389931,No,No,UCB-SNDB,Unknown
iPTF13ajg,iPTF13ajg_2013-06-06_00-00-00_Keck2_DEIMOS_iPTF_1.dat,2456449.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF_13ajg_2013-04-08_14-25-26_Keck2_DEIMOS_UCB-SNDB_0.flm,2456391.1009954,No,No,UCB-SNDB,Unknown
iPTF13ajg,iPTF13ajg_2013-07-12_00-00-00_Keck2_DEIMOS_iPTF_0.dat,2456485.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-09-09_00-00-00_Keck1_LRIS_iPTF.dat,2456544.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-04-17_00-00-00_VLT-UT2_X-Shooter_iPTF.dat,2456399.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-06-10_00-00-00_Keck2_DEIMOS_iPTF_0.dat,2456453.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF_13ajg_2013-06-10_00-00-00_Keck2_DEIMOS_UCB-SNDB_0.flm,2456453.5,No,No,UCB-SNDB,Unknown
iPTF13ajg,iPTF13ajg_2013-04-09_00-00-00_Keck1_LRIS_iPTF.dat,2456391.5,No,No,iPTF,Unknown
iPTF13ajg,iPTF13ajg_2013-05-10_00-00-00_Keck1_LRIS_iPTF.dat,2456422.5,No,No,iPTF,Unknown
2009jh,SN2009jh_2014-04-29_10-42-09_Keck1_LRIS_None.spec,2456776.9459375,No,No,2016ApJ...830...13P,Unknown
2009jh,2009jh_2009-08-25_00-00-00_Keck1_LRIS_PTF.dat,2455068.5,No,No,PTF,Unknown
2009jh,2009jh_2009-08-25_00-00-00_Keck1_LRIS_PTF_0.dat,2455068.5,No,Yes,PTF,Rest
2009jh,2009jh_2009-09-23_00-00-00_Keck1_LRIS_PTF_0.dat,2455097.5,No,Yes,PTF,Rest
2009jh,2009jh_2009-10-17_00-00-00_Keck1_LRIS_PTF.dat,2455121.5,No,Yes,PTF,Rest
2009jh,2009jh_2010-02-11_00-00-00_Keck1_LRIS_PTF.dat,2455238.5,No,Yes,PTF,Rest
2009jh,2009jh_2009-12-19_00-00-00_Keck1_LRIS_PTF_0.dat,2455184.5,No,Yes,PTF,Rest
2009jh,2009jh_2011-06-02_00-00-00_Keck1_LRIS_PTF_0.dat,2455714.5,No,Yes,PTF,Rest
